estimation_id,region_id,simd_width,global_size,local_size,thread_count,time,speed_up,bounded_by
277,323,32,"(200, 300)","(2, 64)",1900,8.07279713420606,5.9602137865603675,Compute
278,323,32,"(200, 300)","(2, 128)",1900,8.07279713420606,5.9602137865603675,Compute
279,323,32,"(200, 300)","(4, 2)",7500,18.700573519660605,2.5729476545098615,Compute
280,323,32,"(200, 300)","(4, 4)",3750,11.620289262690909,4.140653962021756,Compute
281,323,32,"(200, 300)","(4, 8)",1900,8.07279713420606,5.9602137865603675,Compute
282,323,32,"(200, 300)","(4, 16)",1900,8.07279713420606,5.9602137865603675,Compute
283,323,32,"(200, 300)","(4, 32)",1900,8.07279713420606,5.9602137865603675,Compute
284,323,32,"(200, 300)","(4, 64)",1900,8.07279713420606,5.9602137865603675,Compute
285,323,32,"(200, 300)","(8, 1)",7500,18.700573519660605,2.5729476545098615,Compute
286,323,32,"(200, 300)","(8, 2)",3750,11.620289262690909,4.140653962021756,Compute
287,323,32,"(200, 300)","(8, 4)",1875,8.074824406933333,5.958717409890203,Compute
288,323,32,"(200, 300)","(8, 8)",1875,8.074824406933333,5.958717409890203,Compute
289,323,32,"(200, 300)","(8, 16)",1875,8.074824406933333,5.958717409890203,Compute
290,323,32,"(200, 300)","(8, 32)",1875,8.074824406933333,5.958717409890203,Compute
291,323,32,"(200, 300)","(16, 1)",3900,11.610489262690908,4.14414894039086,Compute
292,323,32,"(200, 300)","(16, 2)",1950,8.069078952387878,5.962960216315786,Compute
293,323,32,"(200, 300)","(16, 4)",1875,8.074824406933333,5.958717409890203,Compute
294,323,32,"(200, 300)","(16, 8)",1875,8.074824406933333,5.958717409890203,Compute
295,323,32,"(200, 300)","(16, 16)",1875,8.074824406933333,5.958717409890203,Compute
296,323,32,"(200, 300)","(32, 1)",2100,8.05961531602424,5.969961950880692,Compute
297,323,32,"(200, 300)","(32, 2)",1950,8.069078952387878,5.962960216315786,Compute
298,323,32,"(200, 300)","(32, 4)",1875,8.074824406933333,5.958717409890203,Compute
299,323,32,"(200, 300)","(32, 8)",1875,8.074824406933333,5.958717409890203,Compute
300,323,32,"(200, 300)","(64, 1)",2100,8.05961531602424,5.969961950880692,Compute
301,323,32,"(200, 300)","(64, 2)",1950,8.069078952387878,5.962960216315786,Compute
302,323,32,"(200, 300)","(64, 4)",1875,8.074824406933333,5.958717409890203,Compute
303,323,32,"(200, 300)","(128, 1)",2100,8.05961531602424,5.969961950880692,Compute
304,323,32,"(200, 300)","(128, 2)",1950,8.069078952387878,5.962960216315786,Compute
305,323,32,"(200, 300)","(256, 1)",2100,8.05961531602424,5.969961950880692,Compute
306,335,8,"(300,)","(8,)",38,25.67060083420606,1.8737229867018657,Trip_Count
307,335,8,"(300,)","(16,)",38,25.67060083420606,1.8737229867018657,Trip_Count
308,335,8,"(300,)","(32,)",38,25.67060083420606,1.8737229867018657,Trip_Count
309,335,8,"(300,)","(64,)",38,25.67060083420606,1.8737229867018657,Trip_Count
310,335,8,"(300,)","(128,)",38,31.796560803903027,1.5127294792081964,Trip_Count
311,335,8,"(300,)","(256,)",38,44.04848074329697,1.0919694403494151,Trip_Count
312,335,16,"(300,)","(8,)",38,31.796560803903027,1.5127294792081964,Trip_Count
313,335,16,"(300,)","(16,)",19,31.96565171299394,1.5047274899121685,Trip_Count
314,335,16,"(300,)","(32,)",19,31.96565171299394,1.5047274899121685,Trip_Count
315,335,16,"(300,)","(64,)",19,31.96565171299394,1.5047274899121685,Trip_Count
316,335,16,"(300,)","(128,)",19,31.96565171299394,1.5047274899121685,Trip_Count
317,335,16,"(300,)","(256,)",19,44.21757165238788,1.0877936772202292,Trip_Count
318,335,32,"(300,)","(8,)",38,44.04848074329697,1.0919694403494151,Trip_Count
319,335,32,"(300,)","(16,)",19,44.21757165238788,1.0877936772202292,Trip_Count
320,335,32,"(300,)","(32,)",10,43.812117106933336,1.0978605473025211,Trip_Count
321,335,32,"(300,)","(64,)",10,43.812117106933336,1.0978605473025211,Trip_Count
322,335,32,"(300,)","(128,)",10,43.812117106933336,1.0978605473025211,Trip_Count
323,335,32,"(300,)","(256,)",10,43.812117106933336,1.0978605473025211,Trip_Count
324,335,8,"(300,)","(8,)",38,25.67060083420606,1.8737229867018657,Trip_Count
325,335,8,"(300,)","(16,)",38,25.67060083420606,1.8737229867018657,Trip_Count
326,335,8,"(300,)","(32,)",38,25.67060083420606,1.8737229867018657,Trip_Count
327,335,8,"(300,)","(64,)",38,25.67060083420606,1.8737229867018657,Trip_Count
328,335,8,"(300,)","(128,)",38,31.796560803903027,1.5127294792081964,Trip_Count
329,335,8,"(300,)","(256,)",38,44.04848074329697,1.0919694403494151,Trip_Count
330,335,16,"(300,)","(8,)",38,31.796560803903027,1.5127294792081964,Trip_Count
331,335,16,"(300,)","(16,)",19,31.96565171299394,1.5047274899121685,Trip_Count
332,335,16,"(300,)","(32,)",19,31.96565171299394,1.5047274899121685,Trip_Count
333,335,16,"(300,)","(64,)",19,31.96565171299394,1.5047274899121685,Trip_Count
334,335,16,"(300,)","(128,)",19,31.96565171299394,1.5047274899121685,Trip_Count
335,335,16,"(300,)","(256,)",19,44.21757165238788,1.0877936772202292,Trip_Count
336,335,32,"(300,)","(8,)",38,44.04848074329697,1.0919694403494151,Trip_Count
337,335,32,"(300,)","(16,)",19,44.21757165238788,1.0877936772202292,Trip_Count
338,335,32,"(300,)","(32,)",10,43.812117106933336,1.0978605473025211,Trip_Count
339,335,32,"(300,)","(64,)",10,43.812117106933336,1.0978605473025211,Trip_Count
340,335,32,"(300,)","(128,)",10,43.812117106933336,1.0978605473025211,Trip_Count
341,335,32,"(300,)","(256,)",10,43.812117106933336,1.0978605473025211,Trip_Count
342,32,8,"(10,)","(8,)",2,3061.2990101909095,0.004632664700732903,"Launch_Tax, Trip_Count, Latencies"
343,32,8,"(10,)","(16,)",2,3061.2990101909095,0.004632664700732903,"Launch_Tax, Trip_Count, Latencies"
344,32,16,"(10,)","(8,)",2,3105.4795929181823,0.0045667573843476365,"Launch_Tax, Trip_Count"
345,32,16,"(10,)","(16,)",1,3105.4795929181823,0.0045667573843476365,"Launch_Tax, Trip_Count"
346,32,16,"(10,)","(32,)",1,3105.4795929181823,0.0045667573843476365,"Launch_Tax, Trip_Count"
347,32,16,"(10,)","(64,)",1,3105.4795929181823,0.0045667573843476365,"Launch_Tax, Trip_Count"
348,32,16,"(10,)","(128,)",1,3105.4795929181823,0.0045667573843476365,"Launch_Tax, Trip_Count"
349,32,16,"(10,)","(256,)",1,3105.4795929181823,0.0045667573843476365,"Launch_Tax, Trip_Count"
350,32,32,"(10,)","(8,)",2,3193.8407583727276,0.004440412949744483,"Launch_Tax, Trip_Count"
351,32,32,"(10,)","(16,)",1,3193.8407583727276,0.004440412949744483,"Launch_Tax, Trip_Count"
352,32,32,"(10,)","(32,)",1,3193.8407583727276,0.004440412949744483,"Launch_Tax, Trip_Count"
353,32,32,"(10,)","(64,)",1,3193.8407583727276,0.004440412949744483,"Launch_Tax, Trip_Count"
354,32,32,"(10,)","(128,)",1,3193.8407583727276,0.004440412949744483,"Launch_Tax, Trip_Count"
355,32,32,"(10,)","(256,)",1,3193.8407583727276,0.004440412949744483,"Launch_Tax, Trip_Count"
356,32,8,"(10,)","(8,)",2,3061.2990101909095,0.004632664700732903,"Launch_Tax, Trip_Count, Latencies"
357,32,8,"(10,)","(16,)",2,3061.2990101909095,0.004632664700732903,"Launch_Tax, Trip_Count, Latencies"
358,32,16,"(10,)","(8,)",2,3105.4795929181823,0.0045667573843476365,"Launch_Tax, Trip_Count"
359,32,16,"(10,)","(16,)",1,3105.4795929181823,0.0045667573843476365,"Launch_Tax, Trip_Count"
360,32,16,"(10,)","(32,)",1,3105.4795929181823,0.0045667573843476365,"Launch_Tax, Trip_Count"
361,32,16,"(10,)","(64,)",1,3105.4795929181823,0.0045667573843476365,"Launch_Tax, Trip_Count"
362,32,16,"(10,)","(128,)",1,3105.4795929181823,0.0045667573843476365,"Launch_Tax, Trip_Count"
363,32,16,"(10,)","(256,)",1,3105.4795929181823,0.0045667573843476365,"Launch_Tax, Trip_Count"
364,32,32,"(10,)","(8,)",2,3193.8407583727276,0.004440412949744483,"Launch_Tax, Trip_Count"
365,32,32,"(10,)","(16,)",1,3193.8407583727276,0.004440412949744483,"Launch_Tax, Trip_Count"
366,32,32,"(10,)","(32,)",1,3193.8407583727276,0.004440412949744483,"Launch_Tax, Trip_Count"
367,32,32,"(10,)","(64,)",1,3193.8407583727276,0.004440412949744483,"Launch_Tax, Trip_Count"
368,32,32,"(10,)","(128,)",1,3193.8407583727276,0.004440412949744483,"Launch_Tax, Trip_Count"
369,32,32,"(10,)","(256,)",1,3193.8407583727276,0.004440412949744483,"Launch_Tax, Trip_Count"
370,217,8,"(200,)","(8,)",25,0.07866610727272727,1.016930933453402,"Launch_Tax, Trip_Count, Latencies"
371,217,8,"(200,)","(16,)",25,0.07866610727272727,1.016930933453402,"Launch_Tax, Trip_Count, Latencies"
372,217,8,"(200,)","(32,)",25,0.07866610727272727,1.016930933453402,"Launch_Tax, Trip_Count, Latencies"
373,217,8,"(200,)","(64,)",25,0.07866610727272727,1.016930933453402,"Launch_Tax, Trip_Count, Latencies"
374,217,8,"(200,)","(128,)",25,0.08127656181818183,0.984268971403564,"Launch_Tax, Trip_Count, Latencies"
375,217,8,"(200,)","(256,)",25,0.08649747090909092,0.9248593867452856,"Launch_Tax, Trip_Count, Latencies"
376,217,16,"(200,)","(8,)",25,0.08127656181818183,0.984268971403564,"Launch_Tax, Trip_Count, Latencies"
377,217,16,"(200,)","(16,)",13,0.08043110727272727,0.9946151509358354,"Launch_Tax, Trip_Count, Latencies"
378,217,16,"(200,)","(32,)",13,0.08043110727272727,0.9946151509358354,"Launch_Tax, Trip_Count, Latencies"
379,217,16,"(200,)","(64,)",13,0.08043110727272727,0.9946151509358354,"Launch_Tax, Trip_Count, Latencies"
380,217,16,"(200,)","(128,)",13,0.08043110727272727,0.9946151509358354,"Launch_Tax, Trip_Count, Latencies"
381,217,16,"(200,)","(256,)",13,0.08565201636363637,0.9339884954998353,"Launch_Tax, Trip_Count, Latencies"
382,217,32,"(200,)","(8,)",25,0.08649747090909092,0.9248593867452856,"Launch_Tax, Trip_Count, Latencies"
383,217,32,"(200,)","(16,)",13,0.08565201636363637,0.9339884954998353,"Launch_Tax, Trip_Count, Latencies"
384,217,32,"(200,)","(32,)",7,0.08362474363636364,0.9566307102580274,"Launch_Tax, Trip_Count, Latencies"
385,217,32,"(200,)","(64,)",7,0.08362474363636364,0.9566307102580274,"Launch_Tax, Trip_Count, Latencies"
386,217,32,"(200,)","(128,)",7,0.08362474363636364,0.9566307102580274,"Launch_Tax, Trip_Count, Latencies"
387,217,32,"(200,)","(256,)",7,0.08362474363636364,0.9566307102580274,"Launch_Tax, Trip_Count, Latencies"
388,217,8,"(200,)","(8,)",25,0.07866610727272727,1.016930933453402,"Launch_Tax, Trip_Count, Latencies"
389,217,8,"(200,)","(16,)",25,0.07866610727272727,1.016930933453402,"Launch_Tax, Trip_Count, Latencies"
390,217,8,"(200,)","(32,)",25,0.07866610727272727,1.016930933453402,"Launch_Tax, Trip_Count, Latencies"
391,217,8,"(200,)","(64,)",25,0.07866610727272727,1.016930933453402,"Launch_Tax, Trip_Count, Latencies"
392,217,8,"(200,)","(128,)",25,0.08127656181818183,0.984268971403564,"Launch_Tax, Trip_Count, Latencies"
393,217,8,"(200,)","(256,)",25,0.08649747090909092,0.9248593867452856,"Launch_Tax, Trip_Count, Latencies"
394,217,16,"(200,)","(8,)",25,0.08127656181818183,0.984268971403564,"Launch_Tax, Trip_Count, Latencies"
395,217,16,"(200,)","(16,)",13,0.08043110727272727,0.9946151509358354,"Launch_Tax, Trip_Count, Latencies"
396,217,16,"(200,)","(32,)",13,0.08043110727272727,0.9946151509358354,"Launch_Tax, Trip_Count, Latencies"
397,217,16,"(200,)","(64,)",13,0.08043110727272727,0.9946151509358354,"Launch_Tax, Trip_Count, Latencies"
398,217,16,"(200,)","(128,)",13,0.08043110727272727,0.9946151509358354,"Launch_Tax, Trip_Count, Latencies"
399,217,16,"(200,)","(256,)",13,0.08565201636363637,0.9339884954998353,"Launch_Tax, Trip_Count, Latencies"
400,217,32,"(200,)","(8,)",25,0.08649747090909092,0.9248593867452856,"Launch_Tax, Trip_Count, Latencies"
401,217,32,"(200,)","(16,)",13,0.08565201636363637,0.9339884954998353,"Launch_Tax, Trip_Count, Latencies"
402,217,32,"(200,)","(32,)",7,0.08362474363636364,0.9566307102580274,"Launch_Tax, Trip_Count, Latencies"
403,217,32,"(200,)","(64,)",7,0.08362474363636364,0.9566307102580274,"Launch_Tax, Trip_Count, Latencies"
404,217,32,"(200,)","(128,)",7,0.08362474363636364,0.9566307102580274,"Launch_Tax, Trip_Count, Latencies"
405,217,32,"(200,)","(256,)",7,0.08362474363636364,0.9566307102580274,"Launch_Tax, Trip_Count, Latencies"
406,327,8,"(200,)","(8,)",25,5.49154697,1.7034176201173425,"Trip_Count, Latencies"
407,327,8,"(200, 300)","(1, 8)",7600,0.900032398494318,10.393401266497918,GTI_BW
408,327,8,"(200,)","(16,)",25,5.49154697,1.7034176201173425,"Trip_Count, Latencies"
409,327,8,"(200, 300)","(1, 16)",7600,0.900032398494318,10.393401266497918,GTI_BW
410,327,8,"(200,)","(32,)",25,5.49154697,1.7034176201173425,"Trip_Count, Latencies"
411,327,8,"(200, 300)","(1, 32)",7600,0.900032398494318,10.393401266497918,GTI_BW
412,327,8,"(200,)","(64,)",25,5.49154697,1.7034176201173425,"Trip_Count, Latencies"
413,327,8,"(200, 300)","(1, 64)",7600,0.900032398494318,10.393401266497918,GTI_BW
414,327,8,"(200,)","(128,)",25,6.760244379090909,1.3837366440971688,"Trip_Count, Latencies"
415,327,8,"(200, 300)","(1, 128)",7600,0.900032398494318,10.393401266497918,GTI_BW
416,327,8,"(200,)","(256,)",25,9.297639197272728,1.0061046327915073,Trip_Count
417,327,8,"(200, 300)","(1, 256)",7600,0.900032398494318,10.393401266497918,GTI_BW
418,327,8,"(200, 300)","(2, 4)",7500,0.9031054330397726,10.358035206270358,GTI_BW
419,327,8,"(200, 300)","(2, 8)",7500,0.9031054330397726,10.358035206270358,GTI_BW
420,327,8,"(200, 300)","(2, 16)",7500,0.9031054330397726,10.358035206270358,GTI_BW
421,327,8,"(200, 300)","(2, 32)",7500,0.9031054330397726,10.358035206270358,GTI_BW
422,327,8,"(200, 300)","(2, 64)",7500,0.9031054330397726,10.358035206270358,GTI_BW
423,327,8,"(200, 300)","(2, 128)",7500,0.9031054330397726,10.358035206270358,GTI_BW
424,327,8,"(200, 300)","(4, 2)",7500,0.9031054330397726,10.358035206270358,GTI_BW
425,327,8,"(200, 300)","(4, 4)",7500,0.9031054330397726,10.358035206270358,GTI_BW
426,327,8,"(200, 300)","(4, 8)",7500,0.9031054330397726,10.358035206270358,GTI_BW
427,327,8,"(200, 300)","(4, 16)",7500,0.9031054330397726,10.358035206270358,GTI_BW
428,327,8,"(200, 300)","(4, 32)",7500,0.9031054330397726,10.358035206270358,GTI_BW
429,327,8,"(200, 300)","(4, 64)",7500,0.9172886694034089,10.197877922643443,GTI_BW
430,327,8,"(200, 300)","(8, 1)",7500,0.9031054330397726,10.358035206270358,GTI_BW
431,327,8,"(200, 300)","(8, 2)",7500,0.9031054330397726,10.358035206270358,GTI_BW
432,327,8,"(200, 300)","(8, 4)",7500,0.9031054330397726,10.358035206270358,GTI_BW
433,327,8,"(200, 300)","(8, 8)",7500,0.9031054330397726,10.358035206270358,GTI_BW
434,327,8,"(200, 300)","(8, 16)",7500,0.9031054330397726,10.358035206270358,GTI_BW
435,327,8,"(200, 300)","(8, 32)",7500,0.9031054330397726,10.358035206270358,GTI_BW
436,327,8,"(200, 300)","(16, 1)",7500,0.9031054330397726,10.358035206270358,GTI_BW
437,327,8,"(200, 300)","(16, 2)",7500,0.9031054330397726,10.358035206270358,GTI_BW
438,327,8,"(200, 300)","(16, 4)",7500,0.9031054330397726,10.358035206270358,GTI_BW
439,327,8,"(200, 300)","(16, 8)",7500,0.9031054330397726,10.358035206270358,GTI_BW
440,327,8,"(200, 300)","(16, 16)",7500,0.9031054330397726,10.358035206270358,GTI_BW
441,327,8,"(200, 300)","(32, 1)",7500,0.9031054330397726,10.358035206270358,GTI_BW
442,327,8,"(200, 300)","(32, 2)",7500,0.9031054330397726,10.358035206270358,GTI_BW
443,327,8,"(200, 300)","(32, 4)",7500,0.9031054330397726,10.358035206270358,GTI_BW
444,327,8,"(200, 300)","(32, 8)",7500,0.9031054330397726,10.358035206270358,GTI_BW
445,327,8,"(200, 300)","(64, 1)",7500,0.9031054330397726,10.358035206270358,GTI_BW
446,327,8,"(200, 300)","(64, 2)",7500,0.9031054330397726,10.358035206270358,GTI_BW
447,327,8,"(200, 300)","(64, 4)",7500,0.9031054330397726,10.358035206270358,GTI_BW
448,327,8,"(200, 300)","(128, 1)",7500,0.9031054330397726,10.358035206270358,GTI_BW
449,327,8,"(200, 300)","(128, 2)",7500,0.9031054330397726,10.358035206270358,GTI_BW
450,327,8,"(200, 300)","(256, 1)",7500,0.9031054330397726,10.358035206270358,GTI_BW
451,327,16,"(200,)","(8,)",25,6.760244379090909,1.3837366440971688,"Trip_Count, Latencies"
452,327,16,"(200, 300)","(1, 8)",7600,1.2937667406060607,7.230358902268555,Compute
453,327,16,"(200,)","(16,)",13,6.763317413636363,1.3831079185400112,"Trip_Count, Latencies"
454,327,16,"(200, 300)","(1, 16)",3800,0.7967311603124999,11.740971530134393,GTI_BW
455,327,16,"(200,)","(32,)",13,6.763317413636363,1.3831079185400112,"Trip_Count, Latencies"
456,327,16,"(200, 300)","(1, 32)",3800,0.7967311603124999,11.740971530134393,GTI_BW
457,327,16,"(200,)","(64,)",13,6.763317413636363,1.3831079185400112,"Trip_Count, Latencies"
458,327,16,"(200, 300)","(1, 64)",3800,0.7967311603124999,11.740971530134393,GTI_BW
459,327,16,"(200,)","(128,)",13,6.763317413636363,1.3831079185400112,"Trip_Count, Latencies"
460,327,16,"(200, 300)","(1, 128)",3800,0.7967311603124999,11.740971530134393,GTI_BW
461,327,16,"(200,)","(256,)",13,9.300712231818181,1.0057722072507695,Trip_Count
462,327,16,"(200, 300)","(1, 256)",3800,0.7967311603124999,11.740971530134393,GTI_BW
463,327,16,"(200, 300)","(2, 4)",7500,1.296839775151515,7.21322560399344,Compute
464,327,16,"(200, 300)","(2, 8)",3800,0.7967311603124999,11.740971530134393,GTI_BW
465,327,16,"(200, 300)","(2, 16)",3800,0.7967311603124999,11.740971530134393,GTI_BW
466,327,16,"(200, 300)","(2, 32)",3800,0.7967311603124999,11.740971530134393,GTI_BW
467,327,16,"(200, 300)","(2, 64)",3800,0.7967311603124999,11.740971530134393,GTI_BW
468,327,16,"(200, 300)","(2, 128)",3800,0.7967311603124999,11.740971530134393,GTI_BW
469,327,16,"(200, 300)","(4, 2)",7500,1.296839775151515,7.21322560399344,Compute
470,327,16,"(200, 300)","(4, 4)",3750,0.7967311603124999,11.740971530134393,GTI_BW
471,327,16,"(200, 300)","(4, 8)",3750,0.7967311603124999,11.740971530134393,GTI_BW
472,327,16,"(200, 300)","(4, 16)",3750,0.7967311603124999,11.740971530134393,GTI_BW
473,327,16,"(200, 300)","(4, 32)",3750,0.7967311603124999,11.740971530134393,GTI_BW
474,327,16,"(200, 300)","(4, 64)",3750,0.7967311603124999,11.740971530134393,GTI_BW
475,327,16,"(200, 300)","(8, 1)",7500,1.296839775151515,7.21322560399344,Compute
476,327,16,"(200, 300)","(8, 2)",3750,0.7967311603124999,11.740971530134393,GTI_BW
477,327,16,"(200, 300)","(8, 4)",3750,0.7967311603124999,11.740971530134393,GTI_BW
478,327,16,"(200, 300)","(8, 8)",3750,0.7967311603124999,11.740971530134393,GTI_BW
479,327,16,"(200, 300)","(8, 16)",3750,0.7967311603124999,11.740971530134393,GTI_BW
480,327,16,"(200, 300)","(8, 32)",3750,0.7967311603124999,11.740971530134393,GTI_BW
481,327,16,"(200, 300)","(16, 1)",3900,0.7936581257670453,11.786432428143133,GTI_BW
482,327,16,"(200, 300)","(16, 2)",3750,0.7967311603124999,11.740971530134393,GTI_BW
483,327,16,"(200, 300)","(16, 4)",3750,0.7967311603124999,11.740971530134393,GTI_BW
484,327,16,"(200, 300)","(16, 8)",3750,0.7967311603124999,11.740971530134393,GTI_BW
485,327,16,"(200, 300)","(16, 16)",3750,0.7967311603124999,11.740971530134393,GTI_BW
486,327,16,"(200, 300)","(32, 1)",3900,0.7936581257670453,11.786432428143133,GTI_BW
487,327,16,"(200, 300)","(32, 2)",3750,0.7967311603124999,11.740971530134393,GTI_BW
488,327,16,"(200, 300)","(32, 4)",3750,0.7967311603124999,11.740971530134393,GTI_BW
489,327,16,"(200, 300)","(32, 8)",3750,0.7967311603124999,11.740971530134393,GTI_BW
490,327,16,"(200, 300)","(64, 1)",3900,0.7936581257670453,11.786432428143133,GTI_BW
491,327,16,"(200, 300)","(64, 2)",3750,0.7967311603124999,11.740971530134393,GTI_BW
492,327,16,"(200, 300)","(64, 4)",3750,0.7967311603124999,11.740971530134393,GTI_BW
493,327,16,"(200, 300)","(128, 1)",3900,0.7936581257670453,11.786432428143133,GTI_BW
494,327,16,"(200, 300)","(128, 2)",3750,0.7967311603124999,11.740971530134393,GTI_BW
495,327,16,"(200, 300)","(256, 1)",3900,0.7936581257670453,11.786432428143133,GTI_BW
496,327,32,"(200,)","(8,)",25,9.297639197272728,1.0061046327915073,Trip_Count
497,327,32,"(200, 300)","(1, 8)",7600,2.3024231093939393,4.062849192328658,Compute
498,327,32,"(200,)","(16,)",13,9.300712231818181,1.0057722072507695,Trip_Count
499,327,32,"(200, 300)","(1, 16)",3800,1.2497982299999997,7.484726450924807,Compute
500,327,32,"(200,)","(32,)",7,8.987735482727272,1.0407958587986248,Trip_Count
501,327,32,"(200, 300)","(1, 32)",2000,0.735270469403409,12.72239027631569,GTI_BW
502,327,32,"(200,)","(64,)",7,8.987735482727272,1.0407958587986248,Trip_Count
503,327,32,"(200, 300)","(1, 64)",2000,0.735270469403409,12.72239027631569,GTI_BW
504,327,32,"(200,)","(128,)",7,8.987735482727272,1.0407958587986248,Trip_Count
505,327,32,"(200, 300)","(1, 128)",2000,0.735270469403409,12.72239027631569,GTI_BW
506,327,32,"(200,)","(256,)",7,8.987735482727272,1.0407958587986248,Trip_Count
507,327,32,"(200, 300)","(1, 256)",2000,0.735270469403409,12.72239027631569,GTI_BW
508,327,32,"(200, 300)","(2, 4)",7500,2.305496143939394,4.057433752379292,Compute
509,327,32,"(200, 300)","(2, 8)",3800,1.2497982299999997,7.484726450924807,Compute
510,327,32,"(200, 300)","(2, 16)",1900,0.7383435039488635,12.669438845700029,GTI_BW
511,327,32,"(200, 300)","(2, 32)",1900,0.7383435039488635,12.669438845700029,GTI_BW
512,327,32,"(200, 300)","(2, 64)",1900,0.7383435039488635,12.669438845700029,GTI_BW
513,327,32,"(200, 300)","(2, 128)",1900,0.7383435039488635,12.669438845700029,GTI_BW
514,327,32,"(200, 300)","(4, 2)",7500,2.305496143939394,4.057433752379292,Compute
515,327,32,"(200, 300)","(4, 4)",3750,1.2497982299999997,7.484726450924807,Compute
516,327,32,"(200, 300)","(4, 8)",1900,0.7383435039488635,12.669438845700029,GTI_BW
517,327,32,"(200, 300)","(4, 16)",1900,0.7383435039488635,12.669438845700029,GTI_BW
518,327,32,"(200, 300)","(4, 32)",1900,0.7383435039488635,12.669438845700029,GTI_BW
519,327,32,"(200, 300)","(4, 64)",1900,0.7383435039488635,12.669438845700029,GTI_BW
520,327,32,"(200, 300)","(8, 1)",7500,2.305496143939394,4.057433752379292,Compute
521,327,32,"(200, 300)","(8, 2)",3750,1.2497982299999997,7.484726450924807,Compute
522,327,32,"(200, 300)","(8, 4)",1875,0.7395254403124999,12.649190089318811,GTI_BW
523,327,32,"(200, 300)","(8, 8)",1875,0.7395254403124999,12.649190089318811,GTI_BW
524,327,32,"(200, 300)","(8, 16)",1875,0.7395254403124999,12.649190089318811,GTI_BW
525,327,32,"(200, 300)","(8, 32)",1875,0.7395254403124999,12.649190089318811,GTI_BW
526,327,32,"(200, 300)","(16, 1)",3900,1.2467251954545453,7.503175442756229,Compute
527,327,32,"(200, 300)","(16, 2)",1950,0.7364524057670453,12.701972044828906,GTI_BW
528,327,32,"(200, 300)","(16, 4)",1875,0.7395254403124999,12.649190089318811,GTI_BW
529,327,32,"(200, 300)","(16, 8)",1875,0.7395254403124999,12.649190089318811,GTI_BW
530,327,32,"(200, 300)","(16, 16)",1875,0.7395254403124999,12.649190089318811,GTI_BW
531,327,32,"(200, 300)","(32, 1)",2100,0.7321974348579544,12.775786181516393,GTI_BW
532,327,32,"(200, 300)","(32, 2)",1950,0.7364524057670453,12.701972044828906,GTI_BW
533,327,32,"(200, 300)","(32, 4)",1875,0.7395254403124999,12.649190089318811,GTI_BW
534,327,32,"(200, 300)","(32, 8)",1875,0.7395254403124999,12.649190089318811,GTI_BW
535,327,32,"(200, 300)","(64, 1)",2100,0.7321974348579544,12.775786181516393,GTI_BW
536,327,32,"(200, 300)","(64, 2)",1950,0.7364524057670453,12.701972044828906,GTI_BW
