estimation_id,region_id,simd_width,global_size,local_size,thread_count,time,speed_up,bounded_by
537,327,32,"(200, 300)","(64, 4)",1875,0.7395254403124999,12.649190089318811,GTI_BW
538,327,32,"(200, 300)","(128, 1)",2100,0.7321974348579544,12.775786181516393,GTI_BW
539,327,32,"(200, 300)","(128, 2)",1950,0.7364524057670453,12.701972044828906,GTI_BW
540,327,32,"(200, 300)","(256, 1)",2100,0.7321974348579544,12.775786181516393,GTI_BW
541,327,8,"(200,)","(8,)",25,5.49154697,1.7034176201173425,"Trip_Count, Latencies"
542,327,8,"(200, 300)","(1, 8)",7600,0.900032398494318,10.393401266497918,GTI_BW
543,327,8,"(200,)","(16,)",25,5.49154697,1.7034176201173425,"Trip_Count, Latencies"
544,327,8,"(200, 300)","(1, 16)",7600,0.900032398494318,10.393401266497918,GTI_BW
545,327,8,"(200,)","(32,)",25,5.49154697,1.7034176201173425,"Trip_Count, Latencies"
546,327,8,"(200, 300)","(1, 32)",7600,0.900032398494318,10.393401266497918,GTI_BW
547,327,8,"(200,)","(64,)",25,5.49154697,1.7034176201173425,"Trip_Count, Latencies"
548,327,8,"(200, 300)","(1, 64)",7600,0.900032398494318,10.393401266497918,GTI_BW
549,327,8,"(200,)","(128,)",25,6.760244379090909,1.3837366440971688,"Trip_Count, Latencies"
550,327,8,"(200, 300)","(1, 128)",7600,0.900032398494318,10.393401266497918,GTI_BW
551,327,8,"(200,)","(256,)",25,9.297639197272728,1.0061046327915073,Trip_Count
552,327,8,"(200, 300)","(1, 256)",7600,0.900032398494318,10.393401266497918,GTI_BW
553,327,8,"(200, 300)","(2, 4)",7500,0.9031054330397726,10.358035206270358,GTI_BW
554,327,8,"(200, 300)","(2, 8)",7500,0.9031054330397726,10.358035206270358,GTI_BW
555,327,8,"(200, 300)","(2, 16)",7500,0.9031054330397726,10.358035206270358,GTI_BW
556,327,8,"(200, 300)","(2, 32)",7500,0.9031054330397726,10.358035206270358,GTI_BW
557,327,8,"(200, 300)","(2, 64)",7500,0.9031054330397726,10.358035206270358,GTI_BW
558,327,8,"(200, 300)","(2, 128)",7500,0.9031054330397726,10.358035206270358,GTI_BW
559,327,8,"(200, 300)","(4, 2)",7500,0.9031054330397726,10.358035206270358,GTI_BW
560,327,8,"(200, 300)","(4, 4)",7500,0.9031054330397726,10.358035206270358,GTI_BW
561,327,8,"(200, 300)","(4, 8)",7500,0.9031054330397726,10.358035206270358,GTI_BW
562,327,8,"(200, 300)","(4, 16)",7500,0.9031054330397726,10.358035206270358,GTI_BW
563,327,8,"(200, 300)","(4, 32)",7500,0.9031054330397726,10.358035206270358,GTI_BW
564,327,8,"(200, 300)","(4, 64)",7500,0.9172886694034089,10.197877922643443,GTI_BW
565,327,8,"(200, 300)","(8, 1)",7500,0.9031054330397726,10.358035206270358,GTI_BW
566,327,8,"(200, 300)","(8, 2)",7500,0.9031054330397726,10.358035206270358,GTI_BW
567,327,8,"(200, 300)","(8, 4)",7500,0.9031054330397726,10.358035206270358,GTI_BW
568,327,8,"(200, 300)","(8, 8)",7500,0.9031054330397726,10.358035206270358,GTI_BW
569,327,8,"(200, 300)","(8, 16)",7500,0.9031054330397726,10.358035206270358,GTI_BW
570,327,8,"(200, 300)","(8, 32)",7500,0.9031054330397726,10.358035206270358,GTI_BW
571,327,8,"(200, 300)","(16, 1)",7500,0.9031054330397726,10.358035206270358,GTI_BW
572,327,8,"(200, 300)","(16, 2)",7500,0.9031054330397726,10.358035206270358,GTI_BW
573,327,8,"(200, 300)","(16, 4)",7500,0.9031054330397726,10.358035206270358,GTI_BW
574,327,8,"(200, 300)","(16, 8)",7500,0.9031054330397726,10.358035206270358,GTI_BW
575,327,8,"(200, 300)","(16, 16)",7500,0.9031054330397726,10.358035206270358,GTI_BW
576,327,8,"(200, 300)","(32, 1)",7500,0.9031054330397726,10.358035206270358,GTI_BW
577,327,8,"(200, 300)","(32, 2)",7500,0.9031054330397726,10.358035206270358,GTI_BW
578,327,8,"(200, 300)","(32, 4)",7500,0.9031054330397726,10.358035206270358,GTI_BW
579,327,8,"(200, 300)","(32, 8)",7500,0.9031054330397726,10.358035206270358,GTI_BW
580,327,8,"(200, 300)","(64, 1)",7500,0.9031054330397726,10.358035206270358,GTI_BW
581,327,8,"(200, 300)","(64, 2)",7500,0.9031054330397726,10.358035206270358,GTI_BW
582,327,8,"(200, 300)","(64, 4)",7500,0.9031054330397726,10.358035206270358,GTI_BW
583,327,8,"(200, 300)","(128, 1)",7500,0.9031054330397726,10.358035206270358,GTI_BW
584,327,8,"(200, 300)","(128, 2)",7500,0.9031054330397726,10.358035206270358,GTI_BW
585,327,8,"(200, 300)","(256, 1)",7500,0.9031054330397726,10.358035206270358,GTI_BW
586,327,16,"(200,)","(8,)",25,6.760244379090909,1.3837366440971688,"Trip_Count, Latencies"
587,327,16,"(200, 300)","(1, 8)",7600,1.2937667406060607,7.230358902268555,Compute
588,327,16,"(200,)","(16,)",13,6.763317413636363,1.3831079185400112,"Trip_Count, Latencies"
589,327,16,"(200, 300)","(1, 16)",3800,0.7967311603124999,11.740971530134393,GTI_BW
590,327,16,"(200,)","(32,)",13,6.763317413636363,1.3831079185400112,"Trip_Count, Latencies"
591,327,16,"(200, 300)","(1, 32)",3800,0.7967311603124999,11.740971530134393,GTI_BW
592,327,16,"(200,)","(64,)",13,6.763317413636363,1.3831079185400112,"Trip_Count, Latencies"
593,327,16,"(200, 300)","(1, 64)",3800,0.7967311603124999,11.740971530134393,GTI_BW
594,327,16,"(200,)","(128,)",13,6.763317413636363,1.3831079185400112,"Trip_Count, Latencies"
595,327,16,"(200, 300)","(1, 128)",3800,0.7967311603124999,11.740971530134393,GTI_BW
596,327,16,"(200,)","(256,)",13,9.300712231818181,1.0057722072507695,Trip_Count
597,327,16,"(200, 300)","(1, 256)",3800,0.7967311603124999,11.740971530134393,GTI_BW
598,327,16,"(200, 300)","(2, 4)",7500,1.296839775151515,7.21322560399344,Compute
599,327,16,"(200, 300)","(2, 8)",3800,0.7967311603124999,11.740971530134393,GTI_BW
600,327,16,"(200, 300)","(2, 16)",3800,0.7967311603124999,11.740971530134393,GTI_BW
601,327,16,"(200, 300)","(2, 32)",3800,0.7967311603124999,11.740971530134393,GTI_BW
602,327,16,"(200, 300)","(2, 64)",3800,0.7967311603124999,11.740971530134393,GTI_BW
603,327,16,"(200, 300)","(2, 128)",3800,0.7967311603124999,11.740971530134393,GTI_BW
604,327,16,"(200, 300)","(4, 2)",7500,1.296839775151515,7.21322560399344,Compute
605,327,16,"(200, 300)","(4, 4)",3750,0.7967311603124999,11.740971530134393,GTI_BW
606,327,16,"(200, 300)","(4, 8)",3750,0.7967311603124999,11.740971530134393,GTI_BW
607,327,16,"(200, 300)","(4, 16)",3750,0.7967311603124999,11.740971530134393,GTI_BW
608,327,16,"(200, 300)","(4, 32)",3750,0.7967311603124999,11.740971530134393,GTI_BW
609,327,16,"(200, 300)","(4, 64)",3750,0.7967311603124999,11.740971530134393,GTI_BW
610,327,16,"(200, 300)","(8, 1)",7500,1.296839775151515,7.21322560399344,Compute
611,327,16,"(200, 300)","(8, 2)",3750,0.7967311603124999,11.740971530134393,GTI_BW
612,327,16,"(200, 300)","(8, 4)",3750,0.7967311603124999,11.740971530134393,GTI_BW
613,327,16,"(200, 300)","(8, 8)",3750,0.7967311603124999,11.740971530134393,GTI_BW
614,327,16,"(200, 300)","(8, 16)",3750,0.7967311603124999,11.740971530134393,GTI_BW
615,327,16,"(200, 300)","(8, 32)",3750,0.7967311603124999,11.740971530134393,GTI_BW
616,327,16,"(200, 300)","(16, 1)",3900,0.7936581257670453,11.786432428143133,GTI_BW
617,327,16,"(200, 300)","(16, 2)",3750,0.7967311603124999,11.740971530134393,GTI_BW
618,327,16,"(200, 300)","(16, 4)",3750,0.7967311603124999,11.740971530134393,GTI_BW
619,327,16,"(200, 300)","(16, 8)",3750,0.7967311603124999,11.740971530134393,GTI_BW
620,327,16,"(200, 300)","(16, 16)",3750,0.7967311603124999,11.740971530134393,GTI_BW
621,327,16,"(200, 300)","(32, 1)",3900,0.7936581257670453,11.786432428143133,GTI_BW
622,327,16,"(200, 300)","(32, 2)",3750,0.7967311603124999,11.740971530134393,GTI_BW
623,327,16,"(200, 300)","(32, 4)",3750,0.7967311603124999,11.740971530134393,GTI_BW
624,327,16,"(200, 300)","(32, 8)",3750,0.7967311603124999,11.740971530134393,GTI_BW
625,327,16,"(200, 300)","(64, 1)",3900,0.7936581257670453,11.786432428143133,GTI_BW
626,327,16,"(200, 300)","(64, 2)",3750,0.7967311603124999,11.740971530134393,GTI_BW
627,327,16,"(200, 300)","(64, 4)",3750,0.7967311603124999,11.740971530134393,GTI_BW
628,327,16,"(200, 300)","(128, 1)",3900,0.7936581257670453,11.786432428143133,GTI_BW
629,327,16,"(200, 300)","(128, 2)",3750,0.7967311603124999,11.740971530134393,GTI_BW
630,327,16,"(200, 300)","(256, 1)",3900,0.7936581257670453,11.786432428143133,GTI_BW
631,327,32,"(200,)","(8,)",25,9.297639197272728,1.0061046327915073,Trip_Count
632,327,32,"(200, 300)","(1, 8)",7600,2.3024231093939393,4.062849192328658,Compute
633,327,32,"(200,)","(16,)",13,9.300712231818181,1.0057722072507695,Trip_Count
634,327,32,"(200, 300)","(1, 16)",3800,1.2497982299999997,7.484726450924807,Compute
635,327,32,"(200,)","(32,)",7,8.987735482727272,1.0407958587986248,Trip_Count
636,327,32,"(200, 300)","(1, 32)",2000,0.735270469403409,12.72239027631569,GTI_BW
637,327,32,"(200,)","(64,)",7,8.987735482727272,1.0407958587986248,Trip_Count
638,327,32,"(200, 300)","(1, 64)",2000,0.735270469403409,12.72239027631569,GTI_BW
639,327,32,"(200,)","(128,)",7,8.987735482727272,1.0407958587986248,Trip_Count
640,327,32,"(200, 300)","(1, 128)",2000,0.735270469403409,12.72239027631569,GTI_BW
641,327,32,"(200,)","(256,)",7,8.987735482727272,1.0407958587986248,Trip_Count
642,327,32,"(200, 300)","(1, 256)",2000,0.735270469403409,12.72239027631569,GTI_BW
643,327,32,"(200, 300)","(2, 4)",7500,2.305496143939394,4.057433752379292,Compute
644,327,32,"(200, 300)","(2, 8)",3800,1.2497982299999997,7.484726450924807,Compute
645,327,32,"(200, 300)","(2, 16)",1900,0.7383435039488635,12.669438845700029,GTI_BW
646,327,32,"(200, 300)","(2, 32)",1900,0.7383435039488635,12.669438845700029,GTI_BW
647,327,32,"(200, 300)","(2, 64)",1900,0.7383435039488635,12.669438845700029,GTI_BW
648,327,32,"(200, 300)","(2, 128)",1900,0.7383435039488635,12.669438845700029,GTI_BW
649,327,32,"(200, 300)","(4, 2)",7500,2.305496143939394,4.057433752379292,Compute
650,327,32,"(200, 300)","(4, 4)",3750,1.2497982299999997,7.484726450924807,Compute
651,327,32,"(200, 300)","(4, 8)",1900,0.7383435039488635,12.669438845700029,GTI_BW
652,327,32,"(200, 300)","(4, 16)",1900,0.7383435039488635,12.669438845700029,GTI_BW
653,327,32,"(200, 300)","(4, 32)",1900,0.7383435039488635,12.669438845700029,GTI_BW
654,327,32,"(200, 300)","(4, 64)",1900,0.7383435039488635,12.669438845700029,GTI_BW
655,327,32,"(200, 300)","(8, 1)",7500,2.305496143939394,4.057433752379292,Compute
656,327,32,"(200, 300)","(8, 2)",3750,1.2497982299999997,7.484726450924807,Compute
657,327,32,"(200, 300)","(8, 4)",1875,0.7395254403124999,12.649190089318811,GTI_BW
658,327,32,"(200, 300)","(8, 8)",1875,0.7395254403124999,12.649190089318811,GTI_BW
659,327,32,"(200, 300)","(8, 16)",1875,0.7395254403124999,12.649190089318811,GTI_BW
660,327,32,"(200, 300)","(8, 32)",1875,0.7395254403124999,12.649190089318811,GTI_BW
661,327,32,"(200, 300)","(16, 1)",3900,1.2467251954545453,7.503175442756229,Compute
662,327,32,"(200, 300)","(16, 2)",1950,0.7364524057670453,12.701972044828906,GTI_BW
663,327,32,"(200, 300)","(16, 4)",1875,0.7395254403124999,12.649190089318811,GTI_BW
664,327,32,"(200, 300)","(16, 8)",1875,0.7395254403124999,12.649190089318811,GTI_BW
665,327,32,"(200, 300)","(16, 16)",1875,0.7395254403124999,12.649190089318811,GTI_BW
666,327,32,"(200, 300)","(32, 1)",2100,0.7321974348579544,12.775786181516393,GTI_BW
667,327,32,"(200, 300)","(32, 2)",1950,0.7364524057670453,12.701972044828906,GTI_BW
668,327,32,"(200, 300)","(32, 4)",1875,0.7395254403124999,12.649190089318811,GTI_BW
669,327,32,"(200, 300)","(32, 8)",1875,0.7395254403124999,12.649190089318811,GTI_BW
670,327,32,"(200, 300)","(64, 1)",2100,0.7321974348579544,12.775786181516393,GTI_BW
671,327,32,"(200, 300)","(64, 2)",1950,0.7364524057670453,12.701972044828906,GTI_BW
672,327,32,"(200, 300)","(64, 4)",1875,0.7395254403124999,12.649190089318811,GTI_BW
673,327,32,"(200, 300)","(128, 1)",2100,0.7321974348579544,12.775786181516393,GTI_BW
674,327,32,"(200, 300)","(128, 2)",1950,0.7364524057670453,12.701972044828906,GTI_BW
675,327,32,"(200, 300)","(256, 1)",2100,0.7321974348579544,12.775786181516393,GTI_BW
676,260,8,"(300,)","(8,)",38,14.08893579939394,0.6639534741014576,"Launch_Tax, Trip_Count, Latencies"
677,260,8,"(300,)","(16,)",38,14.08893579939394,0.6639534741014576,"Launch_Tax, Trip_Count, Latencies"
678,260,8,"(300,)","(32,)",38,14.08893579939394,0.6639534741014576,"Launch_Tax, Trip_Count, Latencies"
679,260,8,"(300,)","(64,)",38,14.08893579939394,0.6639534741014576,"Launch_Tax, Trip_Count, Latencies"
680,260,8,"(300,)","(128,)",38,14.934728011515153,0.6263520743857848,"Launch_Tax, Trip_Count, Latencies"
681,260,8,"(300,)","(256,)",38,16.626312435757576,0.5626261329169935,"Launch_Tax, Trip_Count"
682,260,16,"(300,)","(8,)",38,14.934728011515153,0.6263520743857848,"Launch_Tax, Trip_Count, Latencies"
683,260,16,"(300,)","(16,)",19,14.934728011515153,0.6263520743857848,"Launch_Tax, Trip_Count, Latencies"
684,260,16,"(300,)","(32,)",19,14.934728011515153,0.6263520743857848,"Launch_Tax, Trip_Count, Latencies"
685,260,16,"(300,)","(64,)",19,14.934728011515153,0.6263520743857848,"Launch_Tax, Trip_Count, Latencies"
686,260,16,"(300,)","(128,)",19,14.934728011515153,0.6263520743857848,"Launch_Tax, Trip_Count, Latencies"
687,260,16,"(300,)","(256,)",19,16.626312435757576,0.5626261329169935,"Launch_Tax, Trip_Count"
688,260,32,"(300,)","(8,)",38,16.626312435757576,0.5626261329169935,"Launch_Tax, Trip_Count"
689,260,32,"(300,)","(16,)",19,16.626312435757576,0.5626261329169935,"Launch_Tax, Trip_Count"
690,260,32,"(300,)","(32,)",10,16.626312435757576,0.5626261329169935,"Launch_Tax, Trip_Count"
691,260,32,"(300,)","(64,)",10,16.626312435757576,0.5626261329169935,"Launch_Tax, Trip_Count"
692,260,32,"(300,)","(128,)",10,16.626312435757576,0.5626261329169935,"Launch_Tax, Trip_Count"
693,260,32,"(300,)","(256,)",10,16.626312435757576,0.5626261329169935,"Launch_Tax, Trip_Count"
694,260,8,"(300,)","(8,)",38,14.08893579939394,0.6639534741014576,"Launch_Tax, Trip_Count, Latencies"
695,260,8,"(300,)","(16,)",38,14.08893579939394,0.6639534741014576,"Launch_Tax, Trip_Count, Latencies"
696,260,8,"(300,)","(32,)",38,14.08893579939394,0.6639534741014576,"Launch_Tax, Trip_Count, Latencies"
697,260,8,"(300,)","(64,)",38,14.08893579939394,0.6639534741014576,"Launch_Tax, Trip_Count, Latencies"
698,260,8,"(300,)","(128,)",38,14.934728011515153,0.6263520743857848,"Launch_Tax, Trip_Count, Latencies"
699,260,8,"(300,)","(256,)",38,16.626312435757576,0.5626261329169935,"Launch_Tax, Trip_Count"
700,260,16,"(300,)","(8,)",38,14.934728011515153,0.6263520743857848,"Launch_Tax, Trip_Count, Latencies"
701,260,16,"(300,)","(16,)",19,14.934728011515153,0.6263520743857848,"Launch_Tax, Trip_Count, Latencies"
702,260,16,"(300,)","(32,)",19,14.934728011515153,0.6263520743857848,"Launch_Tax, Trip_Count, Latencies"
703,260,16,"(300,)","(64,)",19,14.934728011515153,0.6263520743857848,"Launch_Tax, Trip_Count, Latencies"
704,260,16,"(300,)","(128,)",19,14.934728011515153,0.6263520743857848,"Launch_Tax, Trip_Count, Latencies"
705,260,16,"(300,)","(256,)",19,16.626312435757576,0.5626261329169935,"Launch_Tax, Trip_Count"
706,260,32,"(300,)","(8,)",38,16.626312435757576,0.5626261329169935,"Launch_Tax, Trip_Count"
707,260,32,"(300,)","(16,)",19,16.626312435757576,0.5626261329169935,"Launch_Tax, Trip_Count"
708,260,32,"(300,)","(32,)",10,16.626312435757576,0.5626261329169935,"Launch_Tax, Trip_Count"
709,260,32,"(300,)","(64,)",10,16.626312435757576,0.5626261329169935,"Launch_Tax, Trip_Count"
710,260,32,"(300,)","(128,)",10,16.626312435757576,0.5626261329169935,"Launch_Tax, Trip_Count"
711,260,32,"(300,)","(256,)",10,16.626312435757576,0.5626261329169935,"Launch_Tax, Trip_Count"
712,605,8,"(200,)","(8,)",25,0.07164894906363636,0.9931127634098571,"Trip_Count, Latencies"
713,605,8,"(200, 2400)","(1, 8)",60000,0.07124537994750758,0.9987382459385603,Compute
714,605,8,"(200,)","(16,)",25,0.07164894906363636,0.9931127634098571,"Trip_Count, Latencies"
715,605,8,"(200, 2400)","(1, 16)",60000,0.07124537994750758,0.9987382459385603,Compute
716,605,8,"(200,)","(32,)",25,0.07164894906363636,0.9931127634098571,"Trip_Count, Latencies"
717,605,8,"(200, 2400)","(1, 32)",60000,0.07124537994750758,0.9987382459385603,Compute
718,605,8,"(200,)","(64,)",25,0.07164894906363636,0.9931127634098571,"Trip_Count, Latencies"
719,605,8,"(200, 2400)","(1, 64)",60000,0.07124537994750758,0.9987382459385603,Compute
720,605,8,"(200,)","(128,)",25,0.0718179886909091,0.9907752513961318,Trip_Count
721,605,8,"(200, 2400)","(1, 128)",60000,0.07124537994750758,0.9987382459385603,Compute
722,605,8,"(200,)","(256,)",25,0.07215606794545455,0.9861330838286403,Trip_Count
723,605,8,"(200, 2400)","(1, 256)",60000,0.07124537994750758,0.9987382459385603,Compute
724,605,8,"(200, 2400)","(2, 4)",60000,0.07124537994750758,0.9987382459385603,Compute
725,605,8,"(200, 2400)","(2, 8)",60000,0.07124537994750758,0.9987382459385603,Compute
726,605,8,"(200, 2400)","(2, 16)",60000,0.07124537994750758,0.9987382459385603,Compute
727,605,8,"(200, 2400)","(2, 32)",60000,0.07124537994750758,0.9987382459385603,Compute
728,605,8,"(200, 2400)","(2, 64)",60000,0.07124537994750758,0.9987382459385603,Compute
729,605,8,"(200, 2400)","(2, 128)",60000,0.07124599752255682,0.9987295886687787,Compute
730,605,8,"(200, 2400)","(4, 2)",60000,0.07124537994750758,0.9987382459385603,Compute
731,605,8,"(200, 2400)","(4, 4)",60000,0.07124537994750758,0.9987382459385603,Compute
732,605,8,"(200, 2400)","(4, 8)",60000,0.07124537994750758,0.9987382459385603,Compute
733,605,8,"(200, 2400)","(4, 16)",60000,0.07124537994750758,0.9987382459385603,Compute
734,605,8,"(200, 2400)","(4, 32)",60000,0.07124537994750758,0.9987382459385603,Compute
735,605,8,"(200, 2400)","(4, 64)",60000,0.07124537994750758,0.9987382459385603,Compute
736,605,8,"(200, 2400)","(8, 1)",60000,0.07124537994750758,0.9987382459385603,Compute
737,605,8,"(200, 2400)","(8, 2)",60000,0.07124537994750758,0.9987382459385603,Compute
738,605,8,"(200, 2400)","(8, 4)",60000,0.07124537994750758,0.9987382459385603,Compute
739,605,8,"(200, 2400)","(8, 8)",60000,0.07124537994750758,0.9987382459385603,Compute
740,605,8,"(200, 2400)","(8, 16)",60000,0.07124537994750758,0.9987382459385603,Compute
741,605,8,"(200, 2400)","(8, 32)",60000,0.07124599752255682,0.9987295886687787,Compute
742,605,8,"(200, 2400)","(16, 1)",60000,0.07124537994750758,0.9987382459385603,Compute
743,605,8,"(200, 2400)","(16, 2)",60000,0.07124537994750758,0.9987382459385603,Compute
744,605,8,"(200, 2400)","(16, 4)",60000,0.07124537994750758,0.9987382459385603,Compute
745,605,8,"(200, 2400)","(16, 8)",60000,0.07124537994750758,0.9987382459385603,Compute
746,605,8,"(200, 2400)","(16, 16)",60000,0.07124537994750758,0.9987382459385603,Compute
747,605,8,"(200, 2400)","(32, 1)",60000,0.07124537994750758,0.9987382459385603,Compute
748,605,8,"(200, 2400)","(32, 2)",60000,0.07124537994750758,0.9987382459385603,Compute
749,605,8,"(200, 2400)","(32, 4)",60000,0.07124537994750758,0.9987382459385603,Compute
750,605,8,"(200, 2400)","(32, 8)",60000,0.07124537994750758,0.9987382459385603,Compute
751,605,8,"(200, 2400)","(64, 1)",60000,0.07124537994750758,0.9987382459385603,Compute
752,605,8,"(200, 2400)","(64, 2)",60000,0.07124537994750758,0.9987382459385603,Compute
753,605,8,"(200, 2400)","(64, 4)",60000,0.07124537994750758,0.9987382459385603,Compute
754,605,8,"(200, 2400)","(128, 1)",60000,0.07124537994750758,0.9987382459385603,Compute
755,605,8,"(200, 2400)","(128, 2)",60000,0.07124537994750758,0.9987382459385603,Compute
756,605,8,"(200, 2400)","(256, 1)",60000,0.07124537994750758,0.9987382459385603,Compute
757,605,16,"(200,)","(8,)",25,0.0718179886909091,0.9907752513961318,Trip_Count
758,605,16,"(200, 2400)","(1, 8)",60000,0.0713122986404697,0.9978010407256637,Compute
759,605,16,"(200,)","(16,)",13,0.07181302505454545,0.9908437326787721,Trip_Count
760,605,16,"(200, 2400)","(1, 16)",30000,0.0712367526747803,0.9988592001778729,Compute
761,605,16,"(200,)","(32,)",13,0.07181302505454545,0.9908437326787721,Trip_Count
762,605,16,"(200, 2400)","(1, 32)",30000,0.0712367526747803,0.9988592001778729,Compute
763,605,16,"(200,)","(64,)",13,0.07181302505454545,0.9908437326787721,Trip_Count
764,605,16,"(200, 2400)","(1, 64)",30000,0.0712367526747803,0.9988592001778729,Compute
765,605,16,"(200,)","(128,)",13,0.07181302505454545,0.9908437326787721,Trip_Count
766,605,16,"(200, 2400)","(1, 128)",30000,0.0712367526747803,0.9988592001778729,Compute
767,605,16,"(200,)","(256,)",13,0.07215110430909091,0.9862009248697602,Trip_Count
768,605,16,"(200, 2400)","(1, 256)",30000,0.0712367526747803,0.9988592001778729,Compute
769,605,16,"(200, 2400)","(2, 4)",60000,0.0713122986404697,0.9978010407256637,Compute
770,605,16,"(200, 2400)","(2, 8)",30000,0.0712367526747803,0.9988592001778729,Compute
771,605,16,"(200, 2400)","(2, 16)",30000,0.0712367526747803,0.9988592001778729,Compute
772,605,16,"(200, 2400)","(2, 32)",30000,0.0712367526747803,0.9988592001778729,Compute
773,605,16,"(200, 2400)","(2, 64)",30000,0.0712367526747803,0.9988592001778729,Compute
774,605,16,"(200, 2400)","(2, 128)",30000,0.07123786964306061,0.9988435386477249,Compute
775,605,16,"(200, 2400)","(4, 2)",60000,0.0713122986404697,0.9978010407256637,Compute
776,605,16,"(200, 2400)","(4, 4)",30000,0.0712367526747803,0.9988592001778729,Compute
777,605,16,"(200, 2400)","(4, 8)",30000,0.0712367526747803,0.9988592001778729,Compute
778,605,16,"(200, 2400)","(4, 16)",30000,0.0712367526747803,0.9988592001778729,Compute
779,605,16,"(200, 2400)","(4, 32)",30000,0.0712367526747803,0.9988592001778729,Compute
780,605,16,"(200, 2400)","(4, 64)",30000,0.0712367526747803,0.9988592001778729,Compute
781,605,16,"(200, 2400)","(8, 1)",60000,0.0713122986404697,0.9978010407256637,Compute
782,605,16,"(200, 2400)","(8, 2)",30000,0.0712367526747803,0.9988592001778729,Compute
783,605,16,"(200, 2400)","(8, 4)",30000,0.0712367526747803,0.9988592001778729,Compute
784,605,16,"(200, 2400)","(8, 8)",30000,0.0712367526747803,0.9988592001778729,Compute
785,605,16,"(200, 2400)","(8, 16)",30000,0.0712367526747803,0.9988592001778729,Compute
786,605,16,"(200, 2400)","(8, 32)",30000,0.07123786964306061,0.9988435386477249,Compute
787,605,16,"(200, 2400)","(16, 1)",31200,0.07123974903416667,0.9988171879419977,Compute
788,605,16,"(200, 2400)","(16, 2)",30000,0.0712367526747803,0.9988592001778729,Compute
789,605,16,"(200, 2400)","(16, 4)",30000,0.0712367526747803,0.9988592001778729,Compute
790,605,16,"(200, 2400)","(16, 8)",30000,0.0712367526747803,0.9988592001778729,Compute
791,605,16,"(200, 2400)","(16, 16)",30000,0.0712367526747803,0.9988592001778729,Compute
792,605,16,"(200, 2400)","(32, 1)",31200,0.07123974903416667,0.9988171879419977,Compute
793,605,16,"(200, 2400)","(32, 2)",30000,0.0712367526747803,0.9988592001778729,Compute
794,605,16,"(200, 2400)","(32, 4)",30000,0.0712367526747803,0.9988592001778729,Compute
795,605,16,"(200, 2400)","(32, 8)",30000,0.0712367526747803,0.9988592001778729,Compute
796,605,16,"(200, 2400)","(64, 1)",31200,0.07123974903416667,0.9988171879419977,Compute
797,605,16,"(200, 2400)","(64, 2)",30000,0.0712367526747803,0.9988592001778729,Compute
798,605,16,"(200, 2400)","(64, 4)",30000,0.0712367526747803,0.9988592001778729,Compute
