estimation_id,region_id,simd_width,global_size,local_size,thread_count,time,speed_up,bounded_by
799,605,16,"(200, 2400)","(128, 1)",31200,0.07123974903416667,0.9988171879419977,Compute
800,605,16,"(200, 2400)","(128, 2)",30000,0.0712367526747803,0.9988592001778729,Compute
801,605,16,"(200, 2400)","(256, 1)",31200,0.07123974903416667,0.9988171879419977,Compute
802,605,32,"(200,)","(8,)",25,0.07215606794545455,0.9861330838286403,Trip_Count
803,605,32,"(200, 2400)","(1, 8)",60000,0.07144613602639394,0.9959318971947404,Compute
804,605,32,"(200,)","(16,)",13,0.07215110430909091,0.9862009248697602,Trip_Count
805,605,32,"(200, 2400)","(1, 16)",30000,0.07130367136774242,0.9979217680534546,Compute
806,605,32,"(200,)","(32,)",7,0.07212864976363637,0.9865079414792125,Trip_Count
807,605,32,"(200, 2400)","(1, 32)",15000,0.07123326055215151,0.9989081680166167,Compute
808,605,32,"(200,)","(64,)",7,0.07212864976363637,0.9865079414792125,Trip_Count
809,605,32,"(200, 2400)","(1, 64)",15000,0.07123326055215151,0.9989081680166167,Compute
810,605,32,"(200,)","(128,)",7,0.07212864976363637,0.9865079414792125,Trip_Count
811,605,32,"(200, 2400)","(1, 128)",15000,0.07123326055215151,0.9989081680166167,Compute
812,605,32,"(200,)","(256,)",7,0.07212864976363637,0.9865079414792125,Trip_Count
813,605,32,"(200, 2400)","(1, 256)",15000,0.07123326055215151,0.9989081680166167,Compute
814,605,32,"(200, 2400)","(2, 4)",60000,0.07144613602639394,0.9959318971947404,Compute
815,605,32,"(200, 2400)","(2, 8)",30000,0.07130367136774242,0.9979217680534546,Compute
816,605,32,"(200, 2400)","(2, 16)",15000,0.07123326055215151,0.9989081680166167,Compute
817,605,32,"(200, 2400)","(2, 32)",15000,0.07123326055215151,0.9989081680166167,Compute
818,605,32,"(200, 2400)","(2, 64)",15000,0.07123326055215151,0.9989081680166167,Compute
819,605,32,"(200, 2400)","(2, 128)",15000,0.07123326055215151,0.9989081680166167,Compute
820,605,32,"(200, 2400)","(4, 2)",60000,0.07144613602639394,0.9959318971947404,Compute
821,605,32,"(200, 2400)","(4, 4)",30000,0.07130367136774242,0.9979217680534546,Compute
822,605,32,"(200, 2400)","(4, 8)",15000,0.07123326055215151,0.9989081680166167,Compute
823,605,32,"(200, 2400)","(4, 16)",15000,0.07123326055215151,0.9989081680166167,Compute
824,605,32,"(200, 2400)","(4, 32)",15000,0.07123326055215151,0.9989081680166167,Compute
825,605,32,"(200, 2400)","(4, 64)",15000,0.07123326055215151,0.9989081680166167,Compute
826,605,32,"(200, 2400)","(8, 1)",60000,0.07144613602639394,0.9959318971947404,Compute
827,605,32,"(200, 2400)","(8, 2)",30000,0.07130367136774242,0.9979217680534546,Compute
828,605,32,"(200, 2400)","(8, 4)",15000,0.07123326055215151,0.9989081680166167,Compute
829,605,32,"(200, 2400)","(8, 8)",15000,0.07123326055215151,0.9989081680166167,Compute
830,605,32,"(200, 2400)","(8, 16)",15000,0.07123326055215151,0.9989081680166167,Compute
831,605,32,"(200, 2400)","(8, 32)",15000,0.07123326055215151,0.9989081680166167,Compute
832,605,32,"(200, 2400)","(16, 1)",31200,0.07130966408651515,0.9978379047427836,Compute
833,605,32,"(200, 2400)","(16, 2)",15600,0.07123513994325757,0.9988818139008218,Compute
834,605,32,"(200, 2400)","(16, 4)",15000,0.07123326055215151,0.9989081680166167,Compute
835,605,32,"(200, 2400)","(16, 8)",15000,0.07123326055215151,0.9989081680166167,Compute
836,605,32,"(200, 2400)","(16, 16)",15000,0.07123326055215151,0.9989081680166167,Compute
837,605,32,"(200, 2400)","(32, 1)",16800,0.07124125084384848,0.9987961322571881,Compute
838,605,32,"(200, 2400)","(32, 2)",15600,0.07123513994325757,0.9988818139008218,Compute
839,605,32,"(200, 2400)","(32, 4)",15000,0.07123326055215151,0.9989081680166167,Compute
840,605,32,"(200, 2400)","(32, 8)",15000,0.07123326055215151,0.9989081680166167,Compute
841,605,32,"(200, 2400)","(64, 1)",16800,0.07124125084384848,0.9987961322571881,Compute
842,605,32,"(200, 2400)","(64, 2)",15600,0.07123513994325757,0.9988818139008218,Compute
843,605,32,"(200, 2400)","(64, 4)",15000,0.07123326055215151,0.9989081680166167,Compute
844,605,32,"(200, 2400)","(128, 1)",16800,0.07124125084384848,0.9987961322571881,Compute
845,605,32,"(200, 2400)","(128, 2)",15600,0.07123513994325757,0.9988818139008218,Compute
846,605,32,"(200, 2400)","(256, 1)",16800,0.07124125084384848,0.9987961322571881,Compute
847,605,8,"(200,)","(8,)",25,0.07164894906363636,0.9931127634098571,"Trip_Count, Latencies"
848,605,8,"(200, 2400)","(1, 8)",60000,0.07124537994750758,0.9987382459385603,Compute
849,605,8,"(200,)","(16,)",25,0.07164894906363636,0.9931127634098571,"Trip_Count, Latencies"
850,605,8,"(200, 2400)","(1, 16)",60000,0.07124537994750758,0.9987382459385603,Compute
851,605,8,"(200,)","(32,)",25,0.07164894906363636,0.9931127634098571,"Trip_Count, Latencies"
852,605,8,"(200, 2400)","(1, 32)",60000,0.07124537994750758,0.9987382459385603,Compute
853,605,8,"(200,)","(64,)",25,0.07164894906363636,0.9931127634098571,"Trip_Count, Latencies"
854,605,8,"(200, 2400)","(1, 64)",60000,0.07124537994750758,0.9987382459385603,Compute
855,605,8,"(200,)","(128,)",25,0.0718179886909091,0.9907752513961318,Trip_Count
856,605,8,"(200, 2400)","(1, 128)",60000,0.07124537994750758,0.9987382459385603,Compute
857,605,8,"(200,)","(256,)",25,0.07215606794545455,0.9861330838286403,Trip_Count
858,605,8,"(200, 2400)","(1, 256)",60000,0.07124537994750758,0.9987382459385603,Compute
859,605,8,"(200, 2400)","(2, 4)",60000,0.07124537994750758,0.9987382459385603,Compute
860,605,8,"(200, 2400)","(2, 8)",60000,0.07124537994750758,0.9987382459385603,Compute
861,605,8,"(200, 2400)","(2, 16)",60000,0.07124537994750758,0.9987382459385603,Compute
862,605,8,"(200, 2400)","(2, 32)",60000,0.07124537994750758,0.9987382459385603,Compute
863,605,8,"(200, 2400)","(2, 64)",60000,0.07124537994750758,0.9987382459385603,Compute
864,605,8,"(200, 2400)","(2, 128)",60000,0.07124599752255682,0.9987295886687787,Compute
865,605,8,"(200, 2400)","(4, 2)",60000,0.07124537994750758,0.9987382459385603,Compute
866,605,8,"(200, 2400)","(4, 4)",60000,0.07124537994750758,0.9987382459385603,Compute
867,605,8,"(200, 2400)","(4, 8)",60000,0.07124537994750758,0.9987382459385603,Compute
868,605,8,"(200, 2400)","(4, 16)",60000,0.07124537994750758,0.9987382459385603,Compute
869,605,8,"(200, 2400)","(4, 32)",60000,0.07124537994750758,0.9987382459385603,Compute
870,605,8,"(200, 2400)","(4, 64)",60000,0.07124537994750758,0.9987382459385603,Compute
871,605,8,"(200, 2400)","(8, 1)",60000,0.07124537994750758,0.9987382459385603,Compute
872,605,8,"(200, 2400)","(8, 2)",60000,0.07124537994750758,0.9987382459385603,Compute
873,605,8,"(200, 2400)","(8, 4)",60000,0.07124537994750758,0.9987382459385603,Compute
874,605,8,"(200, 2400)","(8, 8)",60000,0.07124537994750758,0.9987382459385603,Compute
875,605,8,"(200, 2400)","(8, 16)",60000,0.07124537994750758,0.9987382459385603,Compute
876,605,8,"(200, 2400)","(8, 32)",60000,0.07124599752255682,0.9987295886687787,Compute
877,605,8,"(200, 2400)","(16, 1)",60000,0.07124537994750758,0.9987382459385603,Compute
878,605,8,"(200, 2400)","(16, 2)",60000,0.07124537994750758,0.9987382459385603,Compute
879,605,8,"(200, 2400)","(16, 4)",60000,0.07124537994750758,0.9987382459385603,Compute
880,605,8,"(200, 2400)","(16, 8)",60000,0.07124537994750758,0.9987382459385603,Compute
881,605,8,"(200, 2400)","(16, 16)",60000,0.07124537994750758,0.9987382459385603,Compute
882,605,8,"(200, 2400)","(32, 1)",60000,0.07124537994750758,0.9987382459385603,Compute
883,605,8,"(200, 2400)","(32, 2)",60000,0.07124537994750758,0.9987382459385603,Compute
884,605,8,"(200, 2400)","(32, 4)",60000,0.07124537994750758,0.9987382459385603,Compute
885,605,8,"(200, 2400)","(32, 8)",60000,0.07124537994750758,0.9987382459385603,Compute
886,605,8,"(200, 2400)","(64, 1)",60000,0.07124537994750758,0.9987382459385603,Compute
887,605,8,"(200, 2400)","(64, 2)",60000,0.07124537994750758,0.9987382459385603,Compute
888,605,8,"(200, 2400)","(64, 4)",60000,0.07124537994750758,0.9987382459385603,Compute
889,605,8,"(200, 2400)","(128, 1)",60000,0.07124537994750758,0.9987382459385603,Compute
890,605,8,"(200, 2400)","(128, 2)",60000,0.07124537994750758,0.9987382459385603,Compute
891,605,8,"(200, 2400)","(256, 1)",60000,0.07124537994750758,0.9987382459385603,Compute
892,605,16,"(200,)","(8,)",25,0.0718179886909091,0.9907752513961318,Trip_Count
893,605,16,"(200, 2400)","(1, 8)",60000,0.0713122986404697,0.9978010407256637,Compute
894,605,16,"(200,)","(16,)",13,0.07181302505454545,0.9908437326787721,Trip_Count
895,605,16,"(200, 2400)","(1, 16)",30000,0.0712367526747803,0.9988592001778729,Compute
896,605,16,"(200,)","(32,)",13,0.07181302505454545,0.9908437326787721,Trip_Count
897,605,16,"(200, 2400)","(1, 32)",30000,0.0712367526747803,0.9988592001778729,Compute
898,605,16,"(200,)","(64,)",13,0.07181302505454545,0.9908437326787721,Trip_Count
899,605,16,"(200, 2400)","(1, 64)",30000,0.0712367526747803,0.9988592001778729,Compute
900,605,16,"(200,)","(128,)",13,0.07181302505454545,0.9908437326787721,Trip_Count
901,605,16,"(200, 2400)","(1, 128)",30000,0.0712367526747803,0.9988592001778729,Compute
902,605,16,"(200,)","(256,)",13,0.07215110430909091,0.9862009248697602,Trip_Count
903,605,16,"(200, 2400)","(1, 256)",30000,0.0712367526747803,0.9988592001778729,Compute
904,605,16,"(200, 2400)","(2, 4)",60000,0.0713122986404697,0.9978010407256637,Compute
905,605,16,"(200, 2400)","(2, 8)",30000,0.0712367526747803,0.9988592001778729,Compute
906,605,16,"(200, 2400)","(2, 16)",30000,0.0712367526747803,0.9988592001778729,Compute
907,605,16,"(200, 2400)","(2, 32)",30000,0.0712367526747803,0.9988592001778729,Compute
908,605,16,"(200, 2400)","(2, 64)",30000,0.0712367526747803,0.9988592001778729,Compute
909,605,16,"(200, 2400)","(2, 128)",30000,0.07123786964306061,0.9988435386477249,Compute
910,605,16,"(200, 2400)","(4, 2)",60000,0.0713122986404697,0.9978010407256637,Compute
911,605,16,"(200, 2400)","(4, 4)",30000,0.0712367526747803,0.9988592001778729,Compute
912,605,16,"(200, 2400)","(4, 8)",30000,0.0712367526747803,0.9988592001778729,Compute
913,605,16,"(200, 2400)","(4, 16)",30000,0.0712367526747803,0.9988592001778729,Compute
914,605,16,"(200, 2400)","(4, 32)",30000,0.0712367526747803,0.9988592001778729,Compute
915,605,16,"(200, 2400)","(4, 64)",30000,0.0712367526747803,0.9988592001778729,Compute
916,605,16,"(200, 2400)","(8, 1)",60000,0.0713122986404697,0.9978010407256637,Compute
917,605,16,"(200, 2400)","(8, 2)",30000,0.0712367526747803,0.9988592001778729,Compute
918,605,16,"(200, 2400)","(8, 4)",30000,0.0712367526747803,0.9988592001778729,Compute
919,605,16,"(200, 2400)","(8, 8)",30000,0.0712367526747803,0.9988592001778729,Compute
920,605,16,"(200, 2400)","(8, 16)",30000,0.0712367526747803,0.9988592001778729,Compute
921,605,16,"(200, 2400)","(8, 32)",30000,0.07123786964306061,0.9988435386477249,Compute
922,605,16,"(200, 2400)","(16, 1)",31200,0.07123974903416667,0.9988171879419977,Compute
923,605,16,"(200, 2400)","(16, 2)",30000,0.0712367526747803,0.9988592001778729,Compute
924,605,16,"(200, 2400)","(16, 4)",30000,0.0712367526747803,0.9988592001778729,Compute
925,605,16,"(200, 2400)","(16, 8)",30000,0.0712367526747803,0.9988592001778729,Compute
926,605,16,"(200, 2400)","(16, 16)",30000,0.0712367526747803,0.9988592001778729,Compute
927,605,16,"(200, 2400)","(32, 1)",31200,0.07123974903416667,0.9988171879419977,Compute
928,605,16,"(200, 2400)","(32, 2)",30000,0.0712367526747803,0.9988592001778729,Compute
929,605,16,"(200, 2400)","(32, 4)",30000,0.0712367526747803,0.9988592001778729,Compute
930,605,16,"(200, 2400)","(32, 8)",30000,0.0712367526747803,0.9988592001778729,Compute
931,605,16,"(200, 2400)","(64, 1)",31200,0.07123974903416667,0.9988171879419977,Compute
932,605,16,"(200, 2400)","(64, 2)",30000,0.0712367526747803,0.9988592001778729,Compute
933,605,16,"(200, 2400)","(64, 4)",30000,0.0712367526747803,0.9988592001778729,Compute
934,605,16,"(200, 2400)","(128, 1)",31200,0.07123974903416667,0.9988171879419977,Compute
935,605,16,"(200, 2400)","(128, 2)",30000,0.0712367526747803,0.9988592001778729,Compute
936,605,16,"(200, 2400)","(256, 1)",31200,0.07123974903416667,0.9988171879419977,Compute
937,605,32,"(200,)","(8,)",25,0.07215606794545455,0.9861330838286403,Trip_Count
938,605,32,"(200, 2400)","(1, 8)",60000,0.07144613602639394,0.9959318971947404,Compute
939,605,32,"(200,)","(16,)",13,0.07215110430909091,0.9862009248697602,Trip_Count
940,605,32,"(200, 2400)","(1, 16)",30000,0.07130367136774242,0.9979217680534546,Compute
941,605,32,"(200,)","(32,)",7,0.07212864976363637,0.9865079414792125,Trip_Count
942,605,32,"(200, 2400)","(1, 32)",15000,0.07123326055215151,0.9989081680166167,Compute
943,605,32,"(200,)","(64,)",7,0.07212864976363637,0.9865079414792125,Trip_Count
944,605,32,"(200, 2400)","(1, 64)",15000,0.07123326055215151,0.9989081680166167,Compute
945,605,32,"(200,)","(128,)",7,0.07212864976363637,0.9865079414792125,Trip_Count
946,605,32,"(200, 2400)","(1, 128)",15000,0.07123326055215151,0.9989081680166167,Compute
947,605,32,"(200,)","(256,)",7,0.07212864976363637,0.9865079414792125,Trip_Count
948,605,32,"(200, 2400)","(1, 256)",15000,0.07123326055215151,0.9989081680166167,Compute
949,605,32,"(200, 2400)","(2, 4)",60000,0.07144613602639394,0.9959318971947404,Compute
950,605,32,"(200, 2400)","(2, 8)",30000,0.07130367136774242,0.9979217680534546,Compute
951,605,32,"(200, 2400)","(2, 16)",15000,0.07123326055215151,0.9989081680166167,Compute
952,605,32,"(200, 2400)","(2, 32)",15000,0.07123326055215151,0.9989081680166167,Compute
953,605,32,"(200, 2400)","(2, 64)",15000,0.07123326055215151,0.9989081680166167,Compute
954,605,32,"(200, 2400)","(2, 128)",15000,0.07123326055215151,0.9989081680166167,Compute
955,605,32,"(200, 2400)","(4, 2)",60000,0.07144613602639394,0.9959318971947404,Compute
956,605,32,"(200, 2400)","(4, 4)",30000,0.07130367136774242,0.9979217680534546,Compute
957,605,32,"(200, 2400)","(4, 8)",15000,0.07123326055215151,0.9989081680166167,Compute
958,605,32,"(200, 2400)","(4, 16)",15000,0.07123326055215151,0.9989081680166167,Compute
959,605,32,"(200, 2400)","(4, 32)",15000,0.07123326055215151,0.9989081680166167,Compute
960,605,32,"(200, 2400)","(4, 64)",15000,0.07123326055215151,0.9989081680166167,Compute
961,605,32,"(200, 2400)","(8, 1)",60000,0.07144613602639394,0.9959318971947404,Compute
962,605,32,"(200, 2400)","(8, 2)",30000,0.07130367136774242,0.9979217680534546,Compute
963,605,32,"(200, 2400)","(8, 4)",15000,0.07123326055215151,0.9989081680166167,Compute
964,605,32,"(200, 2400)","(8, 8)",15000,0.07123326055215151,0.9989081680166167,Compute
965,605,32,"(200, 2400)","(8, 16)",15000,0.07123326055215151,0.9989081680166167,Compute
966,605,32,"(200, 2400)","(8, 32)",15000,0.07123326055215151,0.9989081680166167,Compute
967,605,32,"(200, 2400)","(16, 1)",31200,0.07130966408651515,0.9978379047427836,Compute
968,605,32,"(200, 2400)","(16, 2)",15600,0.07123513994325757,0.9988818139008218,Compute
969,605,32,"(200, 2400)","(16, 4)",15000,0.07123326055215151,0.9989081680166167,Compute
970,605,32,"(200, 2400)","(16, 8)",15000,0.07123326055215151,0.9989081680166167,Compute
971,605,32,"(200, 2400)","(16, 16)",15000,0.07123326055215151,0.9989081680166167,Compute
972,605,32,"(200, 2400)","(32, 1)",16800,0.07124125084384848,0.9987961322571881,Compute
973,605,32,"(200, 2400)","(32, 2)",15600,0.07123513994325757,0.9988818139008218,Compute
974,605,32,"(200, 2400)","(32, 4)",15000,0.07123326055215151,0.9989081680166167,Compute
975,605,32,"(200, 2400)","(32, 8)",15000,0.07123326055215151,0.9989081680166167,Compute
976,605,32,"(200, 2400)","(64, 1)",16800,0.07124125084384848,0.9987961322571881,Compute
977,605,32,"(200, 2400)","(64, 2)",15600,0.07123513994325757,0.9988818139008218,Compute
978,605,32,"(200, 2400)","(64, 4)",15000,0.07123326055215151,0.9989081680166167,Compute
979,605,32,"(200, 2400)","(128, 1)",16800,0.07124125084384848,0.9987961322571881,Compute
980,605,32,"(200, 2400)","(128, 2)",15600,0.07123513994325757,0.9988818139008218,Compute
981,605,32,"(200, 2400)","(256, 1)",16800,0.07124125084384848,0.9987961322571881,Compute
982,302,8,"(2400,)","(8,)",300,0.07229215314469697,0.9842767534891115,"Launch_Tax, Compute"
983,302,8,"(2400,)","(16,)",300,0.07229215314469697,0.9842767534891115,"Launch_Tax, Compute"
984,302,8,"(2400,)","(32,)",300,0.07229215314469697,0.9842767534891115,"Launch_Tax, Compute"
985,302,8,"(2400,)","(64,)",300,0.07229215314469697,0.9842767534891115,"Launch_Tax, Compute"
986,302,8,"(2400,)","(128,)",300,0.07230623970454546,0.9840849986218669,"Launch_Tax, Compute"
987,302,8,"(2400,)","(256,)",300,0.0724425685469697,0.9822330603016209,"Launch_Tax, Compute"
988,302,16,"(2400,)","(8,)",300,0.07236258594393939,0.9833187257172573,"Launch_Tax, Compute"
989,302,16,"(2400,)","(16,)",150,0.07230623970454546,0.9840849986218669,"Launch_Tax, Compute"
990,302,16,"(2400,)","(32,)",150,0.07230623970454546,0.9840849986218669,"Launch_Tax, Compute"
991,302,16,"(2400,)","(64,)",150,0.07230623970454546,0.9840849986218669,"Launch_Tax, Compute"
992,302,16,"(2400,)","(128,)",150,0.07230623970454546,0.9840849986218669,"Launch_Tax, Compute"
993,302,16,"(2400,)","(256,)",150,0.07233441282424243,0.9837017129439211,"Launch_Tax, Compute"
994,302,32,"(2400,)","(8,)",300,0.07250345154242424,0.9814082541762098,"Launch_Tax, Compute"
995,302,32,"(2400,)","(16,)",150,0.07239075906363636,0.9829360365934211,"Launch_Tax, Compute"
996,302,32,"(2400,)","(32,)",75,0.07233441282424243,0.9837017129439211,"Launch_Tax, Compute"
997,302,32,"(2400,)","(64,)",75,0.07233441282424243,0.9837017129439211,"Launch_Tax, Compute"
998,302,32,"(2400,)","(128,)",75,0.07233441282424243,0.9837017129439211,"Launch_Tax, Compute"
999,302,32,"(2400,)","(256,)",75,0.07233441282424243,0.9837017129439211,"Launch_Tax, Compute"
1000,302,8,"(2400,)","(8,)",300,0.07229215314469697,0.9842767534891115,"Launch_Tax, Compute"
1001,302,8,"(2400,)","(16,)",300,0.07229215314469697,0.9842767534891115,"Launch_Tax, Compute"
1002,302,8,"(2400,)","(32,)",300,0.07229215314469697,0.9842767534891115,"Launch_Tax, Compute"
1003,302,8,"(2400,)","(64,)",300,0.07229215314469697,0.9842767534891115,"Launch_Tax, Compute"
1004,302,8,"(2400,)","(128,)",300,0.07230623970454546,0.9840849986218669,"Launch_Tax, Compute"
1005,302,8,"(2400,)","(256,)",300,0.0724425685469697,0.9822330603016209,"Launch_Tax, Compute"
1006,302,16,"(2400,)","(8,)",300,0.07236258594393939,0.9833187257172573,"Launch_Tax, Compute"
1007,302,16,"(2400,)","(16,)",150,0.07230623970454546,0.9840849986218669,"Launch_Tax, Compute"
1008,302,16,"(2400,)","(32,)",150,0.07230623970454546,0.9840849986218669,"Launch_Tax, Compute"
1009,302,16,"(2400,)","(64,)",150,0.07230623970454546,0.9840849986218669,"Launch_Tax, Compute"
1010,302,16,"(2400,)","(128,)",150,0.07230623970454546,0.9840849986218669,"Launch_Tax, Compute"
1011,302,16,"(2400,)","(256,)",150,0.07233441282424243,0.9837017129439211,"Launch_Tax, Compute"
1012,302,32,"(2400,)","(8,)",300,0.07250345154242424,0.9814082541762098,"Launch_Tax, Compute"
1013,302,32,"(2400,)","(16,)",150,0.07239075906363636,0.9829360365934211,"Launch_Tax, Compute"
1014,302,32,"(2400,)","(32,)",75,0.07233441282424243,0.9837017129439211,"Launch_Tax, Compute"
1015,302,32,"(2400,)","(64,)",75,0.07233441282424243,0.9837017129439211,"Launch_Tax, Compute"
1016,302,32,"(2400,)","(128,)",75,0.07233441282424243,0.9837017129439211,"Launch_Tax, Compute"
1017,302,32,"(2400,)","(256,)",75,0.07233441282424243,0.9837017129439211,"Launch_Tax, Compute"
1018,315,8,"(80008,)","(8,)",10001,0.008013340627272726,0.9991161330084208,"Launch_Tax, GTI_BW"
1019,315,8,"(80008,)","(16,)",10001,0.008013340627272726,0.9991161330084208,"Launch_Tax, GTI_BW"
1020,315,8,"(80008,)","(32,)",10001,0.008013340627272726,0.9991161330084208,"Launch_Tax, GTI_BW"
1021,315,8,"(80008,)","(64,)",10001,0.008013340627272726,0.9991161330084208,"Launch_Tax, GTI_BW"
1022,315,8,"(80008,)","(128,)",10001,0.008013340627272726,0.9991161330084208,"Launch_Tax, GTI_BW"
1023,315,8,"(80008,)","(256,)",10001,0.008013340627272726,0.9991161330084208,"Launch_Tax, GTI_BW"
1024,315,16,"(80008,)","(8,)",10001,0.008013340627272726,0.9991161330084208,"Launch_Tax, GTI_BW"
1025,315,16,"(80008,)","(16,)",5001,0.008013033354545453,0.9991544457328871,"Launch_Tax, GTI_BW"
1026,315,16,"(80008,)","(32,)",5001,0.008013033354545453,0.9991544457328871,"Launch_Tax, GTI_BW"
1027,315,16,"(80008,)","(64,)",5001,0.008013033354545453,0.9991544457328871,"Launch_Tax, GTI_BW"
1028,315,16,"(80008,)","(128,)",5001,0.008013033354545453,0.9991544457328871,"Launch_Tax, GTI_BW"
1029,315,16,"(80008,)","(256,)",5001,0.008013033354545453,0.9991544457328871,"Launch_Tax, GTI_BW"
1030,315,32,"(80008,)","(8,)",10001,0.008013340627272726,0.9991161330084208,"Launch_Tax, GTI_BW"
1031,315,32,"(80008,)","(16,)",5001,0.008013033354545453,0.9991544457328871,"Launch_Tax, GTI_BW"
1032,315,32,"(80008,)","(32,)",2501,0.008013033354545453,0.9991544457328871,"Launch_Tax, GTI_BW"
1033,315,32,"(80008,)","(64,)",2501,0.008013033354545453,0.9991544457328871,"Launch_Tax, GTI_BW"
1034,315,32,"(80008,)","(128,)",2501,0.008013033354545453,0.9991544457328871,"Launch_Tax, GTI_BW"
1035,315,32,"(80008,)","(256,)",2501,0.008013033354545453,0.9991544457328871,"Launch_Tax, GTI_BW"
1036,315,8,"(80008,)","(8,)",10001,0.008013340627272726,0.9991161330084208,"Launch_Tax, GTI_BW"
1037,315,8,"(80008,)","(16,)",10001,0.008013340627272726,0.9991161330084208,"Launch_Tax, GTI_BW"
1038,315,8,"(80008,)","(32,)",10001,0.008013340627272726,0.9991161330084208,"Launch_Tax, GTI_BW"
1039,315,8,"(80008,)","(64,)",10001,0.008013340627272726,0.9991161330084208,"Launch_Tax, GTI_BW"
1040,315,8,"(80008,)","(128,)",10001,0.008013340627272726,0.9991161330084208,"Launch_Tax, GTI_BW"
1041,315,8,"(80008,)","(256,)",10001,0.008013340627272726,0.9991161330084208,"Launch_Tax, GTI_BW"
1042,315,16,"(80008,)","(8,)",10001,0.008013340627272726,0.9991161330084208,"Launch_Tax, GTI_BW"
1043,315,16,"(80008,)","(16,)",5001,0.008013033354545453,0.9991544457328871,"Launch_Tax, GTI_BW"
1044,315,16,"(80008,)","(32,)",5001,0.008013033354545453,0.9991544457328871,"Launch_Tax, GTI_BW"
1045,315,16,"(80008,)","(64,)",5001,0.008013033354545453,0.9991544457328871,"Launch_Tax, GTI_BW"
1046,315,16,"(80008,)","(128,)",5001,0.008013033354545453,0.9991544457328871,"Launch_Tax, GTI_BW"
1047,315,16,"(80008,)","(256,)",5001,0.008013033354545453,0.9991544457328871,"Launch_Tax, GTI_BW"
1048,315,32,"(80008,)","(8,)",10001,0.008013340627272726,0.9991161330084208,"Launch_Tax, GTI_BW"
1049,315,32,"(80008,)","(16,)",5001,0.008013033354545453,0.9991544457328871,"Launch_Tax, GTI_BW"
1050,315,32,"(80008,)","(32,)",2501,0.008013033354545453,0.9991544457328871,"Launch_Tax, GTI_BW"
1051,315,32,"(80008,)","(64,)",2501,0.008013033354545453,0.9991544457328871,"Launch_Tax, GTI_BW"
1052,315,32,"(80008,)","(128,)",2501,0.008013033354545453,0.9991544457328871,"Launch_Tax, GTI_BW"
1053,315,32,"(80008,)","(256,)",2501,0.008013033354545453,0.9991544457328871,"Launch_Tax, GTI_BW"
