region_id,estimation_id,level_name,traffic,read_traffic,write_traffic,bandwidth,read_bandwidth,write_bandwidth,bandwidth_utilization,read_bandwidth_utilization,write_bandwidth_utilization,traffic_defined_time,traffic_defined_read_time,traffic_defined_write_time,bytes_ck,read_bytes_ck,write_bytes_ck
605,0,l3,4322816.0,4322688.0,128.0,59437065148.279045,59435305197.27975,1759950.9992976147,0.2110691233958773,0.21106287356988546,6.2498259918239155e-06,1.5350909090909092e-05,1.5350454545454546e-05,4.5454545454545455e-10,54.03369558934458,54.03209563389067,0.0015999554539069224
605,0,gti,4320598.0,4320598.0,0.0,59406568497.36934,59406568497.36934,0.0,0.4219216512597254,0.8438433025194508,0.0,6.137213068181819e-05,6.137213068181819e-05,0.0,54.005971361244846,54.005971361244846,0.0
605,0,llc,4320598.0,4320598.0,0.0,59406568497.36934,59406568497.36934,0.0,0.4219216512597254,0.8438433025194508,0.0,6.137213068181819e-05,6.137213068181819e-05,0.0,54.005971361244846,54.005971361244846,0.0
605,0,dram,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,0,l3,4322816.0,4322688.0,128.0,32112530442.191887,32111579579.629936,950862.5619504881,0.11403597458164733,0.11403259793902676,3.376642620562813e-06,1.5350909090909092e-05,1.5350454545454546e-05,4.5454545454545455e-10,29.193209492901715,29.19234507239085,0.0008644205108640802
302,0,gti,4320598.0,4320598.0,0.0,32096053776.860588,32096053776.860588,0.0,0.22795492739247578,0.45590985478495155,0.0,6.137213068181819e-05,6.137213068181819e-05,0.0,29.1782307062369,29.1782307062369,0.0
302,0,llc,4320598.0,4320598.0,0.0,32096053776.860588,32096053776.860588,0.0,0.22795492739247578,0.45590985478495155,0.0,6.137213068181819e-05,6.137213068181819e-05,0.0,29.1782307062369,29.1782307062369,0.0
302,0,dram,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0,l3,180558567168.0,179784486656.0,774080512.0,40706104909.44445,40531591990.87155,174512918.57289886,0.1445529293659249,0.14393321019485636,0.000619719171068533,0.6411880936363636,0.6384392281818182,0.0027488654545454547,37.005549917676774,36.84690180988323,0.15864810779354444
5,0,gti,88672047106.0,87880385880.0,791661226.0,19990708326.088993,19812231915.782127,178476410.3068639,0.14197946254324567,0.28142374880372345,0.0025351762827679532,1.2483009357954546,1.2483009357954546,0.011245187869318182,18.17337120553545,18.011119923438297,0.162251282097149
5,0,llc,88672047106.0,87880385880.0,791661226.0,19990708326.088993,19812231915.782127,178476410.3068639,0.14197946254324567,0.28142374880372345,0.0025351762827679532,1.2483009357954546,1.2483009357954546,0.011245187869318182,18.17337120553545,18.011119923438297,0.162251282097149
5,0,dram,22069687638.0,22004791297.0,64896340.999999985,4975510353.242953,4960879769.347551,14630583.895402439,0.10365646569256154,0.10335166186140732,0.0003048038311542175,0.459785159125,0.45843315202083335,0.0013520071041666663,4.523191230220867,4.509890699406865,0.013300530814002218
326,0,l3,43318010560.0,43306490176.0,11520384.0,9765847779.923508,9763250561.929058,2597217.9944513664,0.034679857173023826,0.03467063409775944,9.223075264386955e-06,0.1538281625,0.15378725204545454,4.0910454545454545e-05,8.8780434362941,8.875682329026416,0.0023611072676830605
326,0,gti,43709498026.99999,43290510677.99999,418987349.0,9854106842.633099,9759648057.034435,94458785.59866361,0.06998655428006462,0.13863136444651186,0.0013417441136173809,0.6149220266761363,0.6149220266761363,0.00595152484375,8.958278947848273,8.872407324576761,0.08587162327151238
326,0,llc,43709498026.99999,43290510677.99999,418987349.0,9854106842.633099,9759648057.034435,94458785.59866361,0.06998655428006462,0.13863136444651186,0.0013417441136173809,0.6149220266761363,0.6149220266761363,0.00595152484375,8.958278947848273,8.872407324576761,0.08587162327151238
326,0,dram,22027638101.0,21962741760.0,64896340.999999985,4966030477.037894,4951399893.142491,14630583.895402439,0.10345896827162279,0.10315416444046857,0.0003048038311542175,0.45890912710416665,0.45755712,0.0013520071041666663,4.514573160943541,4.501272630129538,0.013300530814002218
327,0,l3,43318010432.0,43306490048.0,11520384.0,9765847751.066492,9763250533.07204,2597217.9944513664,0.034679857070548624,0.034670633995284236,9.223075264386955e-06,0.15382816204545455,0.15378725159090909,4.0910454545454545e-05,8.878043410060448,8.875682302792764,0.0023611072676830605
327,0,gti,43709498026.99999,43290510677.99999,418987349.0,9854106842.633099,9759648057.034435,94458785.59866361,0.06998655428006462,0.13863136444651186,0.0013417441136173809,0.6149220266761363,0.6149220266761363,0.00595152484375,8.958278947848273,8.872407324576761,0.08587162327151238
327,0,llc,43709498026.99999,43290510677.99999,418987349.0,9854106842.633099,9759648057.034435,94458785.59866361,0.06998655428006462,0.13863136444651186,0.0013417441136173809,0.6149220266761363,0.6149220266761363,0.00595152484375,8.958278947848273,8.872407324576761,0.08587162327151238
327,0,dram,22027638101.0,21962741760.0,64896340.999999985,4966030477.037894,4951399893.142491,14630583.895402439,0.10345896827162279,0.10315416444046857,0.0003048038311542175,0.45890912710416665,0.45755712,0.0013520071041666663,4.514573160943541,4.501272630129538,0.013300530814002218
260,0,l3,43318010432.0,43306490048.0,11520384.0,9765847751.066492,9763250533.07204,2597217.9944513664,0.034679857070548624,0.034670633995284236,9.223075264386955e-06,0.15382816204545455,0.15378725159090909,4.0910454545454545e-05,8.878043410060448,8.875682302792764,0.0023611072676830605
260,0,gti,43709498026.99999,43290510677.99999,418987349.0,9854106842.633099,9759648057.034435,94458785.59866361,0.06998655428006462,0.13863136444651186,0.0013417441136173809,0.6149220266761363,0.6149220266761363,0.00595152484375,8.958278947848273,8.872407324576761,0.08587162327151238
260,0,llc,43709498026.99999,43290510677.99999,418987349.0,9854106842.633099,9759648057.034435,94458785.59866361,0.06998655428006462,0.13863136444651186,0.0013417441136173809,0.6149220266761363,0.6149220266761363,0.00595152484375,8.958278947848273,8.872407324576761,0.08587162327151238
260,0,dram,22027638101.0,21962741760.0,64896340.999999985,4966030477.037894,4951399893.142491,14630583.895402439,0.10345896827162279,0.10315416444046857,0.0003048038311542175,0.45890912710416665,0.45755712,0.0013520071041666663,4.514573160943541,4.501272630129538,0.013300530814002218
6,0,l3,137234796672.0,136472876544.0,761920128.0,30938958578.237747,30767187162.738377,171771415.4993695,0.10986846086021927,0.10925847714040617,0.0006099837198131018,0.4873394768181818,0.4846337945454545,0.0027056822727272727,28.126325980216134,27.970170147943982,0.1561558322721541
6,0,gti,44961927852.0,44589253975.0,372673877.00000006,10136461430.663984,10052443805.955784,84017624.70820029,0.0719919135700567,0.14279039497096283,0.0011934321691505724,0.6333700848721591,0.6333700848721591,0.005293663025568183,9.214964936967258,9.138585278141623,0.07637965882563663
6,0,llc,44961927852.0,44589253975.0,372673877.00000006,10136461430.663984,10052443805.955784,84017624.70820029,0.0719919135700567,0.14279039497096283,0.0011934321691505724,0.6333700848721591,0.6333700848721591,0.005293663025568183,9.214964936967258,9.138585278141623,0.07637965882563663
6,0,dram,41971713.0,41971713.0,0.0,9462331.139443645,9462331.139443645,0.0,0.0001971318987384093,0.0001971318987384093,0.0,0.0008744106875,0.0008744106875,0.0,0.008602119217676042,0.008602119217676042,0.0
505,0,l3,612880064.0,382559936.0,230320128.0,138171013.28057337,86246391.59036392,51924621.690209456,0.0004906641096611271,0.0003062726974089628,0.00018439141225216427,0.002176420681818182,0.0013585225,0.0008178981818181818,0.12561001207324854,0.07840581053669447,0.04720420153655405
505,0,gti,139975340.00000003,139975340.00000003,0.0,31556801.563858304,31556801.563858304,0.0,0.0002241250111069482,0.0004482500222138964,0.0,0.001988286079545455,0.001988286079545455,0.0,0.02868800142168937,0.02868800142168937,0.0
505,0,llc,139975340.00000003,139975340.00000003,0.0,31556801.563858304,31556801.563858304,0.0,0.0002241250111069482,0.0004482500222138964,0.0,0.001988286079545455,0.001988286079545455,0.0,0.02868800142168937,0.02868800142168937,0.0
505,0,dram,44372.99999999996,44372.99999999996,0.0,10003.690334262328,10003.690334262328,0.0,2.0841021529713184e-07,2.0841021529713184e-07,0.0,9.244374999999992e-07,9.244374999999992e-07,0.0,9.094263940238482e-06,9.094263940238482e-06,0.0
217,0,l3,611600064.0,381279936.0,230320128.0,137882443.1224174,85957821.43220793,51924621.690209456,0.000489639357679039,0.0003052479454268747,0.00018439141225216427,0.0021718752272727273,0.0013539770454545454,0.0008178981818181818,0.12534767556583398,0.07814347402927994,0.04720420153655405
217,0,gti,139975340.00000003,139975340.00000003,0.0,31556801.563858304,31556801.563858304,0.0,0.0002241250111069482,0.0004482500222138964,0.0,0.001988286079545455,0.001988286079545455,0.0,0.02868800142168937,0.02868800142168937,0.0
217,0,llc,139975340.00000003,139975340.00000003,0.0,31556801.563858304,31556801.563858304,0.0,0.0002241250111069482,0.0004482500222138964,0.0,0.001988286079545455,0.001988286079545455,0.0,0.02868800142168937,0.02868800142168937,0.0
217,0,dram,44372.99999999996,44372.99999999996,0.0,10003.690334262328,10003.690334262328,0.0,2.0841021529713184e-07,2.0841021529713184e-07,0.0,9.244374999999992e-07,9.244374999999992e-07,0.0,9.094263940238482e-06,9.094263940238482e-06,0.0
142,0,l3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,0,gti,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,0,llc,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,0,dram,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,0,l3,136616156544.0,136086476544.0,529680000.0,30799488984.816963,30680075046.245037,119413938.57192606,0.10937318531540115,0.10894913013581335,0.0004240551795878056,0.48514260136363635,0.4832616354545455,0.0018809659090909092,27.999535440742694,27.890977314768218,0.10855812597447824
322,0,gti,44821952512.0,44449278635.0,372673877.00000006,10104904629.100126,10020887004.391926,84017624.70820029,0.07176778855894976,0.14234214494874894,0.0011934321691505724,0.6313817987926137,0.6313817987926137,0.005293663025568183,9.18627693554557,9.109897276719932,0.07637965882563663
322,0,llc,44821952512.0,44449278635.0,372673877.00000006,10104904629.100126,10020887004.391926,84017624.70820029,0.07176778855894976,0.14234214494874894,0.0011934321691505724,0.6313817987926137,0.6313817987926137,0.005293663025568183,9.18627693554557,9.109897276719932,0.07637965882563663
322,0,dram,41927340.0,41927340.0,0.0,9452327.449109383,9452327.449109383,0.0,0.00019692348852311215,0.00019692348852311215,0.0,0.00087348625,0.00087348625,0.0,0.008593024953735803,0.008593024953735803,0.0
323,0,l3,136609116544.0,136081996544.0,527120000.0,30797901848.947105,30679065050.69149,118836798.25561407,0.10936754917949966,0.10894554350387604,0.0004220056756236295,0.48511760136363635,0.4832457263636364,0.001871875,27.998092589951916,27.890059136992267,0.10803345295964915
323,0,gti,44821952512.0,44449278635.0,372673877.00000006,10104904629.100126,10020887004.391926,84017624.70820029,0.07176778855894976,0.14234214494874894,0.0011934321691505724,0.6313817987926137,0.6313817987926137,0.005293663025568183,9.18627693554557,9.109897276719932,0.07637965882563663
323,0,llc,44821952512.0,44449278635.0,372673877.00000006,10104904629.100126,10020887004.391926,84017624.70820029,0.07176778855894976,0.14234214494874894,0.0011934321691505724,0.6313817987926137,0.6313817987926137,0.005293663025568183,9.18627693554557,9.109897276719932,0.07637965882563663
323,0,dram,41927340.0,41927340.0,0.0,9452327.449109383,9452327.449109383,0.0,0.00019692348852311215,0.00019692348852311215,0.0,0.00087348625,0.00087348625,0.0,0.008593024953735803,0.008593024953735803,0.0
335,0,l3,136351836544.0,135825996544.0,525840000.0,30739899247.157753,30621351019.06029,118548228.09745808,0.10916157403109997,0.10874059310745843,0.0004209809236415415,0.484203965,0.48233663545454547,0.0018673295454545455,27.945362951961595,27.837591835509357,0.10777111645223462
335,0,gti,44801472512.0,44428798635.0,372673877.00000006,10100287506.56963,10016269881.86143,84017624.70820029,0.07173499649552294,0.1422765608218953,0.0011934321691505724,0.6310908897017046,0.6310908897017046,0.005293663025568183,9.182079551426936,9.1056998926013,0.07637965882563663
335,0,llc,44801472512.0,44428798635.0,372673877.00000006,10100287506.56963,10016269881.86143,84017624.70820029,0.07173499649552294,0.1422765608218953,0.0011934321691505724,0.6310908897017046,0.6310908897017046,0.005293663025568183,9.182079551426936,9.1056998926013,0.07637965882563663
335,0,dram,35099308.0,35099308.0,0.0,7912978.797442065,7912978.797442065,0.0,0.00016485372494670967,0.00016485372494670967,0.0,0.0007312355833333334,0.0007312355833333334,0.0,0.007193617088583695,0.007193617088583695,0.0
32,0,l3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,0,gti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,0,llc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,0,dram,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
